[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 6014 : [ 0.1247852 , -0.669695 , 0.352397 , 0.07236862 , -0.6167151 , -0.6206388 , -0.5187086 , -1.453423 , 0.8701602 , 1.069297 , 0.2604165 , 1.475759 , 0.5515822 , 0 , 3.264088 , -2.666307 , 10.65644 , 7.025388 , 356.502 , 270.8559 , 2.572744 , -90.64853 , ]
Idx 6015 : [ 0.1223452 , -0.7077394 , 0.2481651 , 0.08483243 , -0.6428248 , -0.5999041 , 0.03084214 , -1.141343 , -0.44023 , 0.4779601 , -0.7832987 , 3.308806 , 0.1040421 , 0 , 2.686756 , -2.662839 , 10.746 , 9.31047 , 359.1026 , 269.6986 , 2.544591 , -93.85529 , ]
Idx 6016 : [ 0.1246188 , -0.7313776 , 0.15973 , 0.07052636 , -0.676486 , -0.5489054 , 0.2013823 , -0.7091528 , -0.050612 , -0.2960115 , -1.009844 , 4.132446 , 0.1331748 , 0 , 2.60247 , -2.6584 , 10.83275 , 10.3385 , 356.9875 , 269.0834 , 2.506752 , -92.24628 , ]
Idx 6017 : [ 0.1307437 , -0.7585336 , 0.08150291 , 0.0484333 , -0.7191178 , -0.4672346 , 0.3107316 , -0.814688 , 0.1894588 , -0.5358177 , -1.278967 , 4.986441 , 0.1269806 , 0 , 2.536294 , -2.654168 , 10.91729 , 10.53665 , 356.7354 , 268.7933 , 2.464883 , -92.52603 , ]
Idx 6018 : [ 0.1516852 , -0.780302 , 0.02268124 , 0.03147006 , -0.7606947 , -0.3759651 , 0.5568178 , -0.6530601 , 0.7822973 , -0.5803357 , -1.24732 , 5.285078 , -0.07143331 , 0 , 2.546965 , -2.656549 , 11.00219 , 8.179143 , 358.197 , 268.4064 , 2.41026 , -94.38507 , ]
Idx 6019 : [ 0.1836894 , -0.7938313 , 0.01062584 , 0.01875615 , -0.7897839 , -0.2912512 , 0.8270585 , -0.4058831 , 2.2485 , -0.5144957 , -0.8726851 , 5.151609 , -0.1330747 , 0 , 2.610166 , -2.660985 , 11.08919 , 4.765689 , 358.6711 , 267.5594 , 2.343036 , -95.16122 , ]
Idx 6020 : [ 0.1961994 , -0.8027802 , 0.02433586 , 0.005701303 , -0.8069279 , -0.2167568 , 0.3377114 , -0.2684686 , 2.963992 , -0.4292436 , -0.5143241 , 4.78754 , -0.03759422 , 0 , 2.552687 , -2.662238 , 11.17428 , 3.388029 , 357.2415 , 266.7819 , 2.272921 , -94.03033 , ]
Idx 6021 : [ 0.1825223 , -0.803087 , 0.0538702 , -0.008440971 , -0.8139286 , -0.1586199 , -0.4425618 , -0.009203645 , 3.332896 , -0.4565165 , -0.2100244 , 4.190983 , -0.03224405 , 0 , 2.446857 , -2.663312 , 11.25584 , 2.881879 , 354.7859 , 266.3142 , 2.200643 , -91.76486 , ]
Idx 6022 : [ 0.1642151 , -0.7985851 , 0.1105824 , -0.01979136 , -0.8171513 , -0.1262884 , -0.6312481 , 0.1350577 , 4.106439 , -0.4225416 , -0.09668209 , 3.375011 , -0.08202635 , 0 , 2.405057 , -2.666047 , 11.33601 , 1.60247 , 353.1804 , 266.8442 , 2.124837 , -90.29782 , ]
Idx 6023 : [ 0.1413305 , -0.7891237 , 0.1882772 , -0.0261476 , -0.8204437 , -0.1119318 , -0.7584862 , 0.2838449 , 4.779587 , -0.2626302 , -0.09877244 , 2.87942 , -0.07194114 , 0 , 2.448717 , -2.668445 , 11.41763 , 0.2964753 , 353.5256 , 268.0835 , 2.040836 , -90.77139 , ]
Idx 6024 : [ 0.1155901 , -0.7764183 , 0.2655659 , -0.03486252 , -0.8205753 , -0.1023808 , -0.8251917 , 0.3811672 , 4.864074 , -0.3144224 , -0.003948251 , 2.831926 , -0.05297237 , 0 , 2.545392 , -2.67021 , 11.50248 , 0.05487183 , 354.985 , 268.8843 , 1.947717 , -92.32184 , ]
Idx 6025 : [ 0.09300137 , -0.7523178 , 0.343133 , -0.0579083 , -0.8082278 , -0.1240883 , -0.7907947 , 0.7230217 , 4.880725 , -0.8045062 , 0.3704293 , 1.902456 , -0.113126 , 0 , 2.553689 , -2.673981 , 11.5876 , 359.2661 , 356.9194 , 268.9282 , 1.848425 , -94.20828 , ]
Idx 6026 : [ 0.07431364 , -0.7269471 , 0.4206352 , -0.06833386 , -0.7925366 , -0.1956768 , -0.6809732 , 0.7611291 , 4.883986 , -0.433106 , 0.4707413 , 0.4112189 , -0.1203358 , 0 , 2.558896 , -2.677992 , 11.6729 , 359.4643 , 358.8545 , 269.4129 , 1.743385 , -96.05267 , ]
Idx 6027 : [ 0.05672646 , -0.7009947 , 0.4864454 , -0.06778789 , -0.7719393 , -0.2837753 , -0.7131171 , 0.778578 , 4.625376 , -0.1691168 , 0.6179246 , 0.008068166 , -0.1854963 , 0 , 2.65105 , -2.684175 , 11.76126 , 0.5876997 , 0.2412927 , 269.3412 , 1.628896 , -97.19253 , ]
Idx 6028 : [ 0.03383255 , -0.6847796 , 0.5204582 , -0.057549 , -0.743773 , -0.3724833 , -0.9274528 , 0.4864574 , 3.734903 , 0.0665409 , 0.8449955 , 0.05324417 , -0.2406287 , 0 , 2.714509 , -2.692196 , 11.85175 , 2.873599 , 0.8016587 , 268.4333 , 1.505254 , -97.29702 , ]
Idx 6029 : [ -0.007992506 , -0.680539 , 0.5180359 , -0.04326463 , -0.7159209 , -0.4696569 , -1.458528 , 0.1272202 , 3.03137 , 0.2247714 , 0.8355737 , 0.1888008 , -0.2037641 , 0 , 3.104041 , -2.698988 , 11.95521 , 2.408618 , 359.1414 , 268.333 , 1.365784 , -95.15247 , ]
Idx 6030 : [ -0.05934978 , -0.7077494 , 0.4526558 , -0.02126193 , -0.6818462 , -0.5588036 , -1.752423 , -0.8163188 , 1.607482 , 0.4483983 , 1.02225 , 0.8944792 , -0.2116892 , 0 , 3.568904 , -2.706045 , 12.07418 , 2.026889 , 356.6287 , 267.6556 , 1.209177 , -92.07431 , ]
Idx 6031 : [ -0.05566788 , -0.7310351 , 0.3580112 , 0.007717371 , -0.6712802 , -0.5828667 , -0.2635744 , -0.6985794 , 0.339006 , 0.4953553 , 0.316983 , 2.45647 , -0.3740324 , 0 , 3.178371 , -2.718512 , 12.18012 , 0.4516266 , 355.1038 , 265.9841 , 1.059689 , -89.34753 , ]
Idx 6032 : [ -0.02359867 , -0.7350653 , 0.251442 , 0.01506233 , -0.6748956 , -0.5448875 , 0.4161972 , -0.120908 , -0.4136795 , -0.3255376 , -0.1084643 , 3.922817 , -0.5458887 , 0 , 2.783431 , -2.736708 , 12.2729 , 357.8105 , 355.11 , 265.213 , 0.9225494 , -87.45325 , ]
Idx 6033 : [ 0.01128244 , -0.7389712 , 0.1497774 , 0.006242514 , -0.6897004 , -0.4692106 , 0.7331516 , -0.1171762 , -0.4689836 , -0.5778895 , -0.4441479 , 4.851314 , -0.3132923 , 0 , 2.580983 , -2.747151 , 12.35893 , 354.7597 , 357.3936 , 267.7083 , 0.7891356 , -87.67139 , ]
Idx 6034 : [ 0.05226588 , -0.7328066 , 0.07970142 , 0.003526211 , -0.7080969 , -0.3643465 , 0.8489098 , 0.1849402 , 0.4501579 , -0.4620956 , -0.5518987 , 5.698414 , -0.3806057 , 0 , 2.552459 , -2.759838 , 12.44401 , 351.0158 , 359.565 , 267.3416 , 0.6505342 , -86.69403 , ]
Idx 6035 : [ 0.05787873 , -0.726679 , 0.06245708 , 0.009640932 , -0.7162202 , -0.2543592 , -0.1864047 , 0.1838279 , 2.022992 , -0.1713484 , -0.2437026 , 5.839979 , -0.3547918 , 0 , 2.540328 , -2.771664 , 12.52869 , 348.8859 , 0.3649808 , 265.0582 , 0.5015563 , -82.32482 , ]
Idx 6036 : [ 0.02456641 , -0.7222267 , 0.0974369 , 0.01975131 , -0.714193 , -0.1565485 , -1.212921 , 0.1335718 , 3.465163 , 0.08977265 , 0.06081701 , 5.350109 , -0.2135417 , 0 , 2.415757 , -2.778782 , 12.60922 , 347.9078 , 1.193373 , 263.313 , 0.3481902 , -73.53761 , ]
Idx 6037 : [ -0.02424836 , -0.7097632 , 0.153326 , 0.03412509 , -0.7085146 , -0.07710648 , -1.581704 , 0.3739091 , 4.066727 , 0.3139718 , 0.1703542 , 4.773321 , -0.1172459 , 0 , 2.390037 , -2.782691 , 12.68888 , 346.6194 , 2.274197 , 262.4136 , 0.2080957 , -49.96188 , ]
Idx 6038 : [ -0.07964563 , -0.6914052 , 0.2329359 , 0.05580473 , -0.6992689 , -0.007310867 , -1.748482 , 0.5507435 , 4.746056 , 0.5638489 , 0.2773718 , 4.451624 , -0.08654681 , 0 , 2.357735 , -2.785575 , 12.76747 , 345.4848 , 3.864116 , 262.3594 , 0.1740929 , 4.5053 , ]
Idx 6039 : [ -0.1270082 , -0.6712724 , 0.3310165 , 0.08776426 , -0.6915624 , 0.05436134 , -1.494156 , 0.6039912 , 5.293832 , 0.8855312 , 0.231198 , 4.201569 , -0.07326438 , 0 , 2.351384 , -2.788018 , 12.84585 , 344.033 , 5.469035 , 262.3621 , 0.2754356 , 38.39299 , ]
Idx 6040 : [ -0.1539745 , -0.6569183 , 0.4275742 , 0.1329982 , -0.6865017 , 0.1183109 , -0.9293911 , 0.4306276 , 5.172038 , 1.236639 , 0.1518217 , 4.193787 , -0.1203931 , 0 , 2.27528 , -2.792031 , 12.92169 , 343.8841 , 6.817447 , 261.8582 , 0.4079633 , 50.32806 , ]
Idx 6041 : [ -0.174346 , -0.6251375 , 0.5113192 , 0.1227582 , -0.6565765 , 0.1524477 , -0.6681771 , 0.9534329 , 4.809256 , -0.3642333 , 0.8977658 , 3.320994 , -0.05702791 , 0 , 2.296881 , -2.793931 , 12.99826 , 342.5423 , 8.175519 , 260.9542 , 0.5462144 , 55.11559 , ]
Idx 6042 : [ -0.1816206 , -0.5895067 , 0.5788412 , 0.1203089 , -0.6431394 , 0.1126261 , -0.6060208 , 1.068935 , 4.160598 , -0.4612587 , 0.4031186 , 0.940256 , -0.3877798 , 0 , 2.134917 , -2.806857 , 13.06942 , 342.4124 , 8.934536 , 259.826 , 0.6957529 , 56.97638 , ]
Idx 6043 : [ -0.1914184 , -0.5540774 , 0.6172304 , 0.1266391 , -0.625627 , 0.05224133 , -0.7962593 , 1.06289 , 3.383022 , -0.3124125 , 0.5253767 , 0.4197735 , -0.502322 , 0 , 2.231334 , -2.823601 , 13.1438 , 343.4042 , 9.823585 , 259.3491 , 0.8483868 , 57.88575 , ]
Idx 6044 : [ -0.2109814 , -0.552336 , 0.5924759 , 0.1651978 , -0.5922502 , -0.01152992 , -1.448901 , 0.0522428 , 1.617124 , 0.294767 , 1.001314 , 0.4466102 , -0.8620062 , 0 , 2.359767 , -2.852334 , 13.22245 , 347.0889 , 10.66929 , 259.0427 , 1.012385 , 57.94134 , ]
Idx 6045 : [ -0.2146134 , -0.5647032 , 0.5515518 , 0.1836019 , -0.5766509 , -0.0732069 , -0.7491091 , -0.3710212 , 0.5539854 , -0.08802025 , 0.467984 , -0.06860802 , -0.640146 , 0 , 1.78172 , -2.873672 , 13.28184 , 347.4318 , 12.97434 , 260.258 , 1.154502 , 56.59908 , ]
Idx 6046 : [ -0.2096686 , -0.5707194 , 0.521307 , 0.1922696 , -0.5734274 , -0.1237888 , -0.2861767 , -0.1804876 , 0.5058625 , -0.1744884 , 0.09670354 , -0.1042567 , -0.4345222 , 0 , 1.413216 , -2.888156 , 13.32895 , 347.1512 , 15.85774 , 260.9422 , 1.285139 , 54.91995 , ]
Idx 6047 : [ -0.1969409 , -0.5748157 , 0.4860487 , 0.2051566 , -0.5758023 , -0.1612997 , -0.05916655 , -0.1228893 , 0.1616494 , -0.05438859 , -0.07124734 , 0.09407137 , -0.4410025 , 0 , 1.219409 , -2.902856 , 13.3696 , 346.5268 , 17.90606 , 260.2238 , 1.417943 , 54.00871 , ]
Idx 6048 : [ -0.1842251 , -0.5829121 , 0.4590254 , 0.219332 , -0.5821128 , -0.1851463 , -0.02356076 , -0.2428961 , 0.05355889 , 0.02022764 , -0.1893158 , 0.1488605 , -0.4050391 , 0 , 0.8642665 , -2.916358 , 13.39841 , 347.7318 , 20.25607 , 258.9716 , 1.54719 , 52.61162 , ]
Idx 6049 : [ -0.1743093 , -0.591481 , 0.4391222 , 0.2276454 , -0.591145 , -0.2005434 , 0.01346125 , -0.2570691 , -0.03284487 , -0.03461157 , -0.2709702 , 0.1023398 , -0.2840166 , 0 , 0.5642566 , -2.925825 , 13.41721 , 350.0231 , 22.37888 , 257.5677 , 1.669613 , 51.35932 , ]
Idx 6050 : [ -0.1688316 , -0.6013991 , 0.4250708 , 0.2279286 , -0.6003705 , -0.2120314 , 0.0114299 , -0.297544 , 5.722103E-05 , -0.1444044 , -0.2767674 , 0.07696228 , -0.1529018 , 0 , 0.4216046 , -2.930921 , 13.43127 , 351.006 , 23.77744 , 256.4426 , 1.794358 , 50.9193 , ]
Idx 6051 : [ -0.1687589 , -0.6123143 , 0.4170818 , 0.2149241 , -0.6110635 , -0.2082968 , 0.008783428 , -0.3274599 , 0.02778081 , -0.3835383 , -0.3207918 , 0.3794899 , 0.006601877 , 0 , 0.2674511 , -2.930701 , 13.44018 , 350.3257 , 24.61619 , 255.724 , 1.890727 , 50.98728 , ]
Idx 6052 : [ -0.1687553 , -0.6221879 , 0.4131279 , 0.1937034 , -0.6164963 , -0.1907063 , 0.04149955 , -0.2962118 , 0.01021395 , -0.5952346 , -0.1629869 , 0.6565541 , 0.04139226 , 0 , 0.1288332 , -2.929322 , 13.44448 , 349.6297 , 24.86082 , 255.1036 , 1.974486 , 51.52697 , ]
Idx 6053 : [ -0.1702077 , -0.6298026 , 0.4154749 , 0.1652558 , -0.6150538 , -0.1610613 , 0.0606829 , -0.2284442 , 0.001316084 , -0.7491807 , 0.04327698 , 0.8202635 , 0.1042567 , 0 , -0.0690944 , -2.925846 , 13.44217 , 349.1016 , 25.07058 , 254.6577 , 2.053841 , 52.03815 , ]
Idx 6054 : [ -0.1756396 , -0.637929 , 0.4247112 , 0.13428 , -0.6077608 , -0.1237783 , 0.0443463 , -0.243792 , 0.03939668 , -0.7219792 , 0.21879 , 0.8808033 , 0.2073046 , 0 , -0.2376962 , -2.918936 , 13.43425 , 348.46 , 25.8033 , 253.8472 , 2.124149 , 52.05106 , ]
Idx 6055 : [ -0.1846371 , -0.644634 , 0.4383831 , 0.1037517 , -0.5967358 , -0.08209324 , 0.04334493 , -0.2011534 , 0.01536385 , -0.6025875 , 0.3307537 , 0.8557692 , 0.3132708 , 0 , -0.3947965 , -2.908494 , 13.42109 , 347.5189 , 26.76123 , 252.6667 , 2.18682 , 51.85024 , ]
Idx 6056 : [ -0.1928029 , -0.6461424 , 0.455019 , 0.07666183 , -0.5902027 , -0.03928375 , 0.1165879 , -0.04525111 , -0.05733547 , -0.4511378 , 0.1959963 , 0.7278801 , 0.3615654 , 0 , -0.5564173 , -2.896442 , 13.40254 , 346.6758 , 27.80066 , 251.3181 , 2.243942 , 51.52928 , ]
Idx 6057 : [ -0.1977727 , -0.6360618 , 0.4759903 , 0.05651665 , -0.6015738 , 0.007543564 , 0.3048307 , 0.3024203 , -0.1015101 , -0.1504341 , -0.3411375 , 0.6741782 , 0.4539273 , 0 , -0.7306554 , -2.881311 , 13.37819 , 345.7968 , 29.54445 , 250.2175 , 2.2951 , 50.52649 , ]
Idx 6058 : [ -0.1938655 , -0.6157725 , 0.4975376 , 0.03318334 , -0.6230216 , 0.05937672 , 0.6823322 , 0.6086851 , -0.279067 , -0.1348914 , -0.6434398 , 0.6295172 , 0.5651149 , 0 , -0.9254929 , -2.862474 , 13.34734 , 345.0398 , 32.08867 , 249.5564 , 2.341089 , 48.78811 , ]
Idx 6059 : [ -0.1702411 , -0.5862378 , 0.5113602 , 0.0163157 , -0.6346256 , 0.1082821 , 1.322521 , 0.8860498 , -0.6008208 , 0.1077472 , -0.348122 , 0.4516742 , 0.6137814 , 0 , -1.015502 , -2.842015 , 13.31349 , 344.2101 , 35.22509 , 249.4334 , 2.384869 , 46.48534 , ]
Idx 6060 : [ -0.1255538 , -0.5439078 , 0.5123262 , 0.001908541 , -0.6359747 , 0.145071 , 1.977173 , 1.269912 , -1.038819 , 0.204322 , -0.04047494 , 0.03587759 , 0.6365411 , 0 , -1.067802 , -2.820797 , 13.2779 , 344.2228 , 38.93793 , 249.8665 , 2.427488 , 43.62079 , ]
Idx 6061 : [ -0.06858373 , -0.5035475 , 0.484457 , -0.01826978 , -0.6319652 , 0.1810074 , 2.42517 , 1.21082 , -2.065822 , 0.1106941 , 0.1202876 , -0.1516357 , 0.7160497 , 0 , -1.229737 , -2.796929 , 13.23691 , 345.9642 , 43.00031 , 251.5746 , 2.466227 , 40.43739 , ]
Idx 6062 : [ -0.01456165 , -0.4763496 , 0.4346447 , -0.0391283 , -0.628135 , 0.2217121 , 2.295743 , 0.8159469 , -2.761172 , 0.04930307 , 0.1149052 , -0.04563377 , 0.6750651 , 0 , -1.266788 , -2.774427 , 13.19468 , 348.0641 , 46.53899 , 253.2645 , 2.503996 , 37.68814 , ]
Idx 6063 : [ 0.04270649 , -0.4792676 , 0.3528996 , -0.05986786 , -0.6295343 , 0.2695274 , 2.421544 , -0.08754192 , -3.851004 , 0.08128963 , -0.04197878 , 0.03584898 , 0.7034825 , 0 , -1.398625 , -2.750978 , 13.14806 , 347.9606 , 49.6619 , 252.8557 , 2.535449 , 35.32767 , ]
Idx 6064 : [ 0.09849095 , -0.508967 , 0.253727 , -0.08181572 , -0.6314746 , 0.3206673 , 2.385266 , -0.8909914 , -4.605034 , 0.05327278 , -0.05820988 , -0.09561634 , 0.7117152 , 0 , -1.629827 , -2.727254 , 13.09373 , 347.7898 , 51.10374 , 251.9011 , 2.557574 , 34.63878 , ]
Idx 6065 : [ 0.1561224 , -0.5564262 , 0.1457405 , -0.1066401 , -0.6292436 , 0.3758888 , 2.501203 , -1.423788 , -5.292087 , 0.02750186 , 0.06693073 , -0.3957979 , 0.7722408 , 0 , -2.052461 , -2.701513 , 13.02532 , 348.2004 , 50.35052 , 252.021 , 2.580053 , 36.15323 , ]
Idx 6066 : [ 0.2098854 , -0.6085454 , 0.03231621 , -0.1299493 , -0.6206738 , 0.4307375 , 2.462993 , -1.563593 , -5.93219 , 0.150806 , 0.2570977 , -0.8839505 , 0.85009 , 0 , -2.529427 , -2.673177 , 12.941 , 348.1684 , 47.93068 , 252.9446 , 2.592796 , 39.35622 , ]
Idx 6067 : [ 0.2490854 , -0.6478235 , -0.06803036 , -0.1538389 , -0.6091018 , 0.472476 , 2.093153 , -1.178353 , -5.957596 , 0.2004453 , 0.3471618 , -1.695001 , 0.9171387 , 0 , -2.947169 , -2.642606 , 12.84277 , 348.0364 , 44.21368 , 254.7177 , 2.583032 , 43.87249 , ]
Idx 6068 : [ 0.2601855 , -0.6667101 , -0.136425 , -0.181129 , -0.586654 , 0.4911985 , 1.211112 , -0.5666062 , -5.070899 , 0.05939543 , 0.6734415 , -2.457357 , 0.8781068 , 0 , -3.019039 , -2.613336 , 12.74213 , 348.5686 , 39.8228 , 256.6896 , 2.566933 , 49.17097 , ]
Idx 6069 : [ 0.2462709 , -0.6764285 , -0.1630421 , -0.2009139 , -0.5539014 , 0.4785185 , 0.2998954 , -0.2915537 , -3.412662 , 0.1237834 , 0.982587 , -2.994548 , 0.7173371 , 0 , -2.614143 , -2.589425 , 12.655 , 349.2648 , 35.65104 , 258.8972 , 2.558143 , 54.02544 , ]
Idx 6070 : [ 0.2090845 , -0.6922107 , -0.1565561 , -0.2106478 , -0.5184239 , 0.4310188 , -0.5540569 , -0.4734701 , -2.085821 , 0.2695253 , 1.064336 , -3.705405 , 0.5615457 , 0 , -2.280401 , -2.570707 , 12.57898 , 349.798 , 32.79634 , 261.1935 , 2.556814 , 57.39563 , ]
Idx 6071 : [ 0.1837997 , -0.6831238 , -0.1011286 , -0.2132425 , -0.4751525 , 0.3492785 , -0.09026618 , 0.2726082 , -0.3970281 , 0.5904424 , 1.298156 , -4.512107 , 0.6682844 , 0 , -2.059871 , -2.548431 , 12.51032 , 349.3376 , 31.63075 , 263.1458 , 2.565315 , 59.17068 , ]
Idx 6072 : [ 0.1604843 , -0.6645332 , -0.02474213 , -0.203573 , -0.4338615 , 0.2462244 , 0.06703444 , 0.5577245 , 0.009670354 , 1.056594 , 1.238742 , -5.373599 , 0.7665043 , 0 , -2.281946 , -2.522882 , 12.43426 , 349.5681 , 30.52516 , 265.8047 , 2.565236 , 60.94823 , ]
Idx 6073 : [ 0.1403821 , -0.6570531 , 0.04731846 , -0.1832452 , -0.4261224 , 0.1319265 , 0.0292614 , 0.2244048 , -0.1016818 , 1.242176 , 0.2321734 , -5.692491 , 0.6323353 , 0 , -2.263521 , -2.501804 , 12.35881 , 348.8822 , 30.92969 , 267.8893 , 2.566154 , 61.06615 , ]
Idx 6074 : [ 0.1222882 , -0.6502995 , 0.1260366 , -0.1615772 , -0.4445941 , 0.01673985 , 0.01788872 , 0.2026089 , -0.008754818 , 1.210754 , -0.5541553 , -5.825959 , 0.5607089 , 0 , -2.370324 , -2.483114 , 12.2798 , 349.842 , 32.94516 , 269.2765 , 2.563465 , 59.48312 , ]
Idx 6075 : [ 0.1103191 , -0.6428021 , 0.2057676 , -0.1318388 , -0.4885558 , -0.1055412 , 0.01203072 , 0.2249251 , -0.00389103 , 1.263269 , -1.318865 , -6.064313 , 0.371107 , 0 , -2.395845 , -2.470744 , 12.19994 , 350.5482 , 33.47946 , 269.2062 , 2.560086 , 59.20121 , ]
Idx 6076 : [ 0.1060748 , -0.6390499 , 0.2881584 , -0.08594799 , -0.5474378 , -0.2381897 , 0.04363819 , 0.1125681 , -0.06254259 , 1.547707 , -1.766477 , -6.513785 , 0.1709693 , 0 , -2.534291 , -2.465045 , 12.11546 , 350.6853 , 32.33018 , 269.0203 , 2.551995 , 60.40217 , ]
Idx 6077 : [ 0.1069684 , -0.6392012 , 0.3782139 , -0.03500223 , -0.5949436 , -0.3646107 , 0.09766915 , -0.004540131 , -0.1109516 , 1.599249 , -1.42519 , -6.60531 , 0.07086109 , 0 , -2.812643 , -2.462683 , 12.02171 , 351.8619 , 30.65694 , 268.5502 , 2.534631 , 62.02576 , ]
Idx 6078 : [ 0.1100943 , -0.6405063 , 0.4653854 , 0.003853798 , -0.6286455 , -0.4511261 , 0.1566354 , -0.03915349 , -0.4399725 , 1.22855 , -1.011067 , -5.650634 , 0.0628573 , 0 , -3.055145 , -2.460588 , 11.91987 , 354.1952 , 28.66926 , 268.7385 , 2.509935 , 63.96221 , ]
Idx 6079 : [ 0.1231499 , -0.634686 , 0.5366707 , 0.01179504 , -0.6454479 , -0.485569 , 0.4606365 , 0.1746118 , -1.025573 , 0.3072054 , -0.5040744 , -4.197449 , 0.06896565 , 0 , -3.164151 , -2.458289 , 11.8144 , 356.1795 , 25.24211 , 268.9457 , 2.479687 , 67.50417 , ]
Idx 6080 : [ 0.1476879 , -0.612323 , 0.5847311 , -0.01044726 , -0.6709087 , -0.436389 , 0.7645874 , 0.6708952 , -1.974154 , -0.638837 , -0.7638328 , -1.940565 , 0.02843885 , 0 , -3.415981 , -2.457341 , 11.70053 , 353.8962 , 18.87248 , 269.0398 , 2.447206 , 74.02763 , ]
Idx 6081 : [ 0.1481509 , -0.6249657 , 0.5655766 , -0.0175581 , -0.7095312 , -0.338583 , -0.08412207 , -0.3792824 , -3.32583 , -0.3113396 , -1.158687 , 0.1830215 , -0.09801248 , 0 , -2.751187 , -2.460608 , 11.60883 , 351.9884 , 12.08922 , 269.9194 , 2.420185 , 80.83643 , ]
Idx 6082 : [ 0.1352336 , -0.6655524 , 0.5045033 , -0.01502991 , -0.7460855 , -0.2386799 , -0.5081227 , -1.217613 , -4.33352 , -0.044754 , -1.096641 , 0.4958202 , -0.1206005 , 0 , -2.501303 , -2.464628 , 11.52545 , 352.6836 , 10.5878 , 270.4567 , 2.380548 , 82.23584 , ]
Idx 6083 : [ 0.1124728 , -0.7202345 , 0.413867 , -0.008350611 , -0.7795776 , -0.1570597 , -0.772956 , -1.640481 , -5.279699 , 0.1102578 , -1.004771 , -0.1119529 , -0.09012312 , 0 , -2.560584 , -2.467632 , 11.4401 , 353.666 , 11.48557 , 269.1646 , 2.327817 , 81.25824 , ]
Idx 6084 : [ 0.08625102 , -0.7675833 , 0.3092365 , 0.00829792 , -0.8058027 , -0.08933735 , -0.9183546 , -1.420478 , -5.612496 , 0.3677667 , -0.7867624 , -0.4418608 , -0.1316942 , 0 , -2.473551 , -2.472022 , 11.35765 , 354.8517 , 11.05884 , 268.2115 , 2.264427 , 81.48837 , ]
Idx 6085 : [ 0.05835605 , -0.8038199 , 0.2162361 , 0.0325644 , -0.8210266 , -0.05500984 , -0.9766915 , -1.087108 , -5.199704 , 0.5881678 , -0.4567204 , -1.379828 , -0.1398339 , 0 , -2.409663 , -2.476683 , 11.27733 , 356.8058 , 11.32846 , 267.5171 , 2.194591 , 81.02783 , ]
Idx 6086 : [ 0.02758789 , -0.8216402 , 0.1439686 , 0.04184318 , -0.8297023 , -0.06117725 , -1.051665 , -0.5346143 , -4.565924 , 0.1497546 , -0.2602752 , -2.5829 , -0.1286114 , 0 , -2.397876 , -2.48097 , 11.1974 , 358.036 , 13.20711 , 266.7184 , 2.116397 , 78.94559 , ]
Idx 6087 : [ -0.006216764 , -0.8254707 , 0.0939188 , 0.03553009 , -0.8266549 , -0.08272076 , -1.152181 , -0.1149159 , -3.899585 , -0.3274259 , 0.09142312 , -3.044388 , -0.1380314 , 0 , -2.398076 , -2.485571 , 11.11747 , 358.8573 , 15.96228 , 266.0661 , 2.026569 , 75.76494 , ]
Idx 6088 : [ -0.03876925 , -0.8252162 , 0.06998444 , 0.02372146 , -0.8209953 , -0.1307735 , -1.147739 , 0.007633643 , -3.166011 , -0.5254178 , 0.1697909 , -3.889571 , -0.1711553 , 0 , -2.447973 , -2.491276 , 11.03587 , 0.2023602 , 18.06727 , 266.5647 , 1.9262 , 72.92779 , ]
Idx 6089 : [ -0.06583166 , -0.8239874 , 0.06391144 , 0.01139188 , -0.8115256 , -0.1993036 , -1.018849 , 0.03686644 , -2.65208 , -0.5768595 , 0.2840917 , -4.525812 , -0.2069685 , 0 , -2.469889 , -2.498175 , 10.95354 , 1.680596 , 18.54418 , 267.3456 , 1.818062 , 71.4452 , ]
Idx 6090 : [ -0.0872407 , -0.8225132 , 0.06482124 , 0.0007061958 , -0.7960835 , -0.2721739 , -0.8894508 , 0.04422649 , -2.453295 , -0.5677471 , 0.4632704 , -4.666718 , -0.2471734 , 0 , -2.480589 , -2.506414 , 10.87085 , 3.15432 , 17.46452 , 267.4479 , 1.706481 , 71.27727 , ]
Idx 6091 : [ -0.1203012 , -0.8115087 , 0.06706142 , -0.005489349 , -0.77935 , -0.3403416 , -1.251832 , 0.3301385 , -2.453295 , -0.4458734 , 0.5020072 , -4.565552 , -0.2600052 , 0 , -2.520501 , -2.51508 , 10.78684 , 4.280316 , 16.20902 , 266.8074 , 1.591956 , 71.00823 , ]
Idx 6092 : [ -0.1430686 , -0.7990259 , 0.1322393 , -0.009282351 , -0.7591767 , -0.4061203 , -0.9074898 , 0.3744866 , -0.5482919 , -0.338255 , 0.6052054 , -4.477031 , -0.2244638 , 0 , -2.503649 , -2.522563 , 10.70338 , 5.345441 , 15.36055 , 266.412 , 1.477381 , 69.92442 , ]
