[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 7475 : [ 0.179693 , -0.8425684 , 0.0319767 , -0.2393713 , -0.8289913 , -0.05367088 , -0.002220891 , 0.07757562 , -0.009098144 , -0.4273052 , -0.05137733 , 0.8065018 , -0.5924165 , 0 , 0.0231173 , -0.4517124 , 15.10219 , 1.021782 , 109.0807 , 265.2487 , 0.6240898 , 59.7369 , ]
Idx 7476 : [ 0.2017177 , -0.8395895 , 0.03108978 , -0.2231048 , -0.8321886 , -0.03390026 , -0.0215008 , 0.08936673 , -0.03796615 , -0.1942511 , -0.09592033 , 0.5817662 , -0.68225 , 0 , -0.01135837 , -0.4744538 , 15.10181 , 1.147863 , 111.7527 , 265.1192 , 0.6134936 , 57.2501 , ]
Idx 7477 : [ 0.2255775 , -0.8374688 , 0.02939415 , -0.2008245 , -0.8347667 , -0.02857685 , -0.06259623 , 0.06362263 , -0.0751026 , -0.1099788 , -0.07734495 , 0.1354708 , -0.7783956 , 0 , -0.02423311 , -0.5004001 , 15.101 , 2.218851 , 114.4375 , 265.2015 , 0.5972496 , 54.77628 , ]
Idx 7478 : [ 0.2491542 , -0.8343163 , 0.02481365 , -0.1729949 , -0.8348469 , -0.03020763 , -0.1470151 , 0.09457742 , -0.1317514 , -0.01942654 , -0.002403283 , -0.0432591 , -0.8543243 , 0 , 0.005664882 , -0.5288773 , 15.10119 , 4.045544 , 117.0854 , 265.5298 , 0.5769714 , 52.21288 , ]
Idx 7479 : [ 0.2687941 , -0.8285139 , 0.01547432 , -0.1454552 , -0.8324913 , -0.03155327 , -0.2436901 , 0.1740735 , -0.2387547 , -0.006694861 , 0.07066619 , 0.001058589 , -0.8328915 , 0 , 0.04142803 , -0.55664 , 15.10257 , 5.909591 , 119.5807 , 265.8819 , 0.5576091 , 49.71671 , ]
Idx 7480 : [ 0.2824526 , -0.8192393 , 0.004611969 , -0.1223232 , -0.8283895 , -0.03276062 , -0.2907436 , 0.278239 , -0.2858191 , -0.006533926 , 0.1230556 , 0.003833809 , -0.7005035 , 0 , 0.04005472 , -0.5799899 , 15.1039 , 7.230199 , 122.0225 , 266.0284 , 0.5429114 , 47.36082 , ]
Idx 7481 : [ 0.2876172 , -0.8076358 , -0.01069069 , -0.1029686 , -0.8263506 , -0.03193378 , -0.4262967 , 0.3481095 , -0.4737329 , -0.0005936682 , 0.06116928 , 0.01015673 , -0.581237 , 0 , -0.01464858 , -0.5993643 , 15.10342 , 7.370565 , 124.988 , 266.0907 , 0.5314795 , 44.74843 , ]
Idx 7482 : [ 0.2796376 , -0.7987383 , -0.02982521 , -0.08521938 , -0.8279427 , -0.02826786 , -0.773614 , 0.2669272 , -0.6722613 , -0.001741665 , -0.04776347 , 0.01175892 , -0.5342227 , 0 , -0.0982199 , -0.6171715 , 15.10014 , 6.344404 , 129.0034 , 266.2919 , 0.5201187 , 41.42738 , ]
Idx 7483 : [ 0.261306 , -0.7946872 , -0.05270958 , -0.0697453 , -0.8298483 , -0.02265167 , -1.015326 , 0.1215357 , -0.8455266 , -0.001147997 , -0.05716918 , 0.009498691 , -0.4653751 , 0 , -0.1589886 , -0.6326839 , 15.09484 , 5.161822 , 133.9629 , 266.5048 , 0.5096543 , 37.44942 , ]
Idx 7484 : [ 0.2317934 , -0.7933819 , -0.07679462 , -0.05533898 , -0.8323293 , -0.01572704 , -1.319614 , 0.03915707 , -0.9193131 , -0.002031347 , -0.07443026 , 0.01098644 , -0.4342254 , 0 , -0.1967545 , -0.6471579 , 15.08828 , 3.88346 , 139.2862 , 266.5219 , 0.4993348 , 33.29869 , ]
Idx 7485 : [ 0.1952639 , -0.7931982 , -0.1023245 , -0.04191685 , -0.8334679 , -0.008442879 , -1.501612 , 0.005512889 , -0.974045 , -0.00304702 , -0.03415917 , 0.01038562 , -0.405715 , 0 , -0.2081415 , -0.6606816 , 15.08135 , 3.050477 , 144.4151 , 266.3121 , 0.4894013 , 29.4249 , ]
Idx 7486 : [ 0.1484346 , -0.7946908 , -0.1276112 , -0.02809811 , -0.8329973 , -0.0008468628 , -1.823302 , -0.04478082 , -0.9814551 , -0.003844538 , 0.0141175 , 0.005035451 , -0.4184109 , 0 , -0.2228473 , -0.6746285 , 15.07392 , 2.745006 , 149.3306 , 266.1383 , 0.4784597 , 25.81435 , ]
Idx 7487 : [ 0.09606588 , -0.7980931 , -0.1501131 , -0.01265395 , -0.8321132 , 0.007415771 , -2.037144 , -0.102068 , -0.9210011 , -0.002735881 , 0.02652374 , 0.001945515 , -0.4660653 , 0 , -0.245936 , -0.6901639 , 15.06572 , 2.646151 , 154.2413 , 266.1586 , 0.4653946 , 22.2764 , ]
Idx 7488 : [ 0.03620696 , -0.8027494 , -0.166666 , 0.005298615 , -0.8308812 , 0.0159626 , -2.336124 , -0.1396908 , -0.7537155 , -0.00175597 , 0.03695942 , -0.0007152629 , -0.5403382 , 0 , -0.2571227 , -0.7081749 , 15.05715 , 2.718834 , 159.1379 , 266.2782 , 0.4496566 , 18.80722 , ]
Idx 7489 : [ -0.02579761 , -0.8077759 , -0.1790371 , 0.02548146 , -0.830212 , 0.02428341 , -2.468422 , -0.1507971 , -0.6232515 , -0.00277522 , 0.02007743 , -0.002489115 , -0.6082667 , 0 , -0.2521159 , -0.7284503 , 15.04875 , 2.669432 , 163.7571 , 266.3596 , 0.4317515 , 15.65755 , ]
Idx 7490 : [ -0.08842969 , -0.8120406 , -0.1851273 , 0.04750919 , -0.8289375 , 0.03216171 , -2.544963 , -0.1279409 , -0.4237217 , -0.00514274 , 0.03823617 , -0.004663514 , -0.6659813 , 0 , -0.241015 , -0.7506495 , 15.04071 , 2.653691 , 167.8558 , 266.4319 , 0.4119826 , 13.07741 , ]
Idx 7491 : [ -0.1475823 , -0.8141318 , -0.1832762 , 0.07055056 , -0.8282271 , 0.03956795 , -2.474946 , -0.06273749 , -0.1727217 , -0.009101721 , 0.02131126 , -0.006065429 , -0.7003497 , 0 , -0.2282547 , -0.7739942 , 15.0331 , 2.263368 , 171.3685 , 266.5814 , 0.3909365 , 11.13805 , ]
Idx 7492 : [ -0.1950418 , -0.814746 , -0.1750011 , 0.09467053 , -0.8265026 , 0.04673672 , -2.159826 , -0.01842696 , 0.02512003 , -0.01242054 , 0.05173675 , -0.008068166 , -0.736027 , 0 , -0.2231334 , -0.7985282 , 15.02567 , 1.830377 , 174.3871 , 266.8611 , 0.3685822 , 9.812393 , ]
Idx 7493 : [ -0.226717 , -0.814208 , -0.1621389 , 0.1192575 , -0.8236967 , 0.05309677 , -1.712586 , 0.01613991 , 0.1771563 , -0.02470518 , 0.08417571 , -0.01791018 , -0.76232 , 0 , -0.2087137 , -0.8239386 , 15.01871 , 1.392687 , 176.9829 , 267.2194 , 0.3452975 , 9.025681 , ]
Idx 7494 : [ -0.2387106 , -0.8145739 , -0.1447582 , 0.1434176 , -0.8201742 , 0.05854607 , -1.123442 , -0.01097571 , 0.3337989 , -0.03881732 , 0.1056783 , -0.02414728 , -0.763629 , 0 , -0.1876278 , -0.8493927 , 15.01245 , 0.9180961 , 179.1602 , 267.6185 , 0.3219259 , 8.769775 , ]
Idx 7495 : [ -0.2302849 , -0.8169388 , -0.1298447 , 0.1675102 , -0.8153899 , 0.06411648 , -0.5238442 , -0.07094692 , 0.2580096 , -0.05383426 , 0.14353 , -0.02228759 , -0.7766181 , 0 , -0.1894016 , -0.8752797 , 15.00614 , 0.4285235 , 180.9734 , 268.102 , 0.2981879 , 9.179977 , ]
Idx 7496 : [ -0.2082629 , -0.8182852 , -0.1193027 , 0.1899406 , -0.8103167 , 0.07097816 , -0.0916824 , -0.04039268 , 0.1117813 , -0.07942995 , 0.1521972 , 0.001373305 , -0.7523493 , 0 , -0.2044794 , -0.9003577 , 14.99933 , 359.3497 , 182.4779 , 268.5681 , 0.275476 , 10.32326 , ]
Idx 7497 : [ -0.1849415 , -0.8172477 , -0.113493 , 0.2092087 , -0.800131 , 0.07860374 , -0.03150018 , 0.03112288 , -0.04320188 , -0.1530984 , 0.3055746 , 0.01127254 , -0.7311489 , 0 , -0.2174971 , -0.9247291 , 14.99208 , 358.3404 , 183.9438 , 268.9298 , 0.2538771 , 12.02737 , ]
Idx 7498 : [ -0.163548 , -0.815639 , -0.1071415 , 0.2213123 , -0.7833304 , 0.08732033 , -0.01419082 , 0.04826237 , -0.01690882 , -0.292893 , 0.5040208 , 0.05404526 , -0.6560034 , 0 , -0.2074548 , -0.9465957 , 14.98516 , 357.348 , 185.567 , 269.0377 , 0.2351311 , 13.8907 , ]
Idx 7499 : [ -0.1446388 , -0.8137021 , -0.1015129 , 0.2262183 , -0.7625037 , 0.09857273 , -0.0003433262 , 0.05810796 , -0.00832566 , -0.4204423 , 0.624809 , 0.1603906 , -0.5676255 , 0 , -0.1771849 , -0.9655163 , 14.97925 , 356.2997 , 187.3995 , 268.9542 , 0.2194884 , 15.57831 , ]
Idx 7500 : [ -0.1271174 , -0.8139458 , -0.09727287 , 0.2228061 , -0.744998 , 0.1085987 , -0.002117178 , -0.007311775 , -0.002918273 , -0.6301323 , 0.5251746 , 0.1706617 , -0.5277639 , 0 , -0.1301206 , -0.9831083 , 14.97492 , 355.6611 , 189.0567 , 268.8575 , 0.205103 , 17.35539 , ]
Idx 7501 : [ -0.1100056 , -0.8171965 , -0.09518909 , 0.2099146 , -0.7408164 , 0.1172161 , -0.004456088 , -0.09752252 , -0.003004104 , -0.9045644 , 0.1254517 , 0.1930065 , -0.5178146 , 0 , -0.06551808 , -1.000369 , 14.97273 , 355.6766 , 190.0499 , 268.8144 , 0.1905933 , 19.65675 , ]
Idx 7502 : [ -0.09322178 , -0.8220617 , -0.09531879 , 0.1851118 , -0.7526586 , 0.1232042 , -0.002489115 , -0.1459548 , -0.004234356 , -1.250101 , -0.3552711 , 0.1793021 , -0.5060092 , 0 , -0.0003433262 , -1.017235 , 14.97272 , 355.9751 , 190.3693 , 268.7255 , 0.1758117 , 22.53369 , ]
Idx 7503 : [ -0.0764215 , -0.8287062 , -0.09734249 , 0.1514659 , -0.7738737 , 0.1320152 , 0.0001287473 , -0.1993384 , -0.00277522 , -1.513271 , -0.6364588 , 0.3222688 , -0.5038849 , 0 , 0.0579363 , -1.034031 , 14.97465 , 356.6066 , 190.4088 , 268.4825 , 0.1603667 , 25.77036 , ]
Idx 7504 : [ -0.06080222 , -0.8350263 , -0.1003923 , 0.1107705 , -0.7987955 , 0.1431017 , 0.001952668 , -0.1896055 , -0.001430526 , -1.687505 , -0.7476625 , 0.4226632 , -0.4666304 , 0 , 0.0900659 , -1.049586 , 14.97766 , 357.1554 , 190.5513 , 268.0236 , 0.1454201 , 29.03363 , ]
Idx 7505 : [ -0.04630733 , -0.8410938 , -0.1038809 , 0.06358182 , -0.8214558 , 0.1558704 , 0.003812351 , -0.1820255 , 0.0003433262 , -1.846712 , -0.6798162 , 0.4880668 , -0.4310389 , 0 , 0.1050006 , -1.063953 , 14.98116 , 357.8368 , 190.7059 , 267.5406 , 0.1311409 , 32.61729 , ]
Idx 7506 : [ -0.03342319 , -0.8466485 , -0.1073923 , 0.0169214 , -0.8368238 , 0.166193 , 0.004692125 , -0.1666437 , 0.00331882 , -1.781663 , -0.4610442 , 0.4183429 , -0.3818359 , 0 , 0.1086627 , -1.076681 , 14.98478 , 358.7488 , 190.6371 , 267.2605 , 0.1182268 , 36.73981 , ]
Idx 7507 : [ -0.02287078 , -0.8491902 , -0.111721 , -0.01023316 , -0.8419637 , 0.1763973 , 0.004091304 , -0.07625239 , 0.003633535 , -1.127129 , -0.1541982 , 0.4396292 , -0.3124841 , 0 , 0.1334967 , -1.087097 , 14.98923 , 359.226 , 190.2853 , 267.2665 , 0.1066138 , 40.82098 , ]
Idx 7508 : [ -0.01404858 , -0.8486729 , -0.1164341 , -0.006067991 , -0.8415043 , 0.1741934 , 0.00318292 , 0.01551942 , 0.003204378 , -0.1365294 , 0.01378312 , 0.07847864 , -0.2614858 , 0 , 0.1445975 , -1.095813 , 14.99405 , 359.0159 , 189.7322 , 267.5056 , 0.09596987 , 44.94882 , ]
Idx 7509 : [ -0.005248785 , -0.8477638 , -0.1212788 , 0.004027128 , -0.8422908 , 0.169076 , 0.001924057 , 0.02727298 , 0.003690757 , 0.04078429 , -0.02359474 , -0.004491851 , -0.2620723 , 0 , 0.1490322 , -1.104549 , 14.99901 , 358.7285 , 189.0523 , 267.8597 , 0.08530943 , 50.0331 , ]
Idx 7510 : [ 0.003800869 , -0.8480009 , -0.1259947 , 0.01329279 , -0.8441594 , 0.1655674 , -0.0002646473 , -0.00711329 , 0.004491851 , 0.006215635 , -0.05605873 , 0.04071276 , -0.271757 , 0 , 0.1459709 , -1.113607 , 15.00388 , 358.8108 , 188.3491 , 268.1907 , 0.07485403 , 56.76596 , ]
Idx 7511 : [ 0.0124166 , -0.8485219 , -0.1306801 , 0.02232313 , -0.8463642 , 0.1616526 , -0.003476178 , -0.01562849 , 0.004606293 , 0.008962244 , -0.06614573 , 0.02772359 , -0.2619507 , 0 , 0.1451697 , -1.122339 , 15.00872 , 359.0215 , 187.8478 , 268.3914 , 0.06519028 , 65.14503 , ]
Idx 7512 : [ 0.01996017 , -0.8488072 , -0.1354599 , 0.03019333 , -0.8480865 , 0.1572428 , -0.005106977 , -0.008558121 , 0.005378777 , 0.004692125 , -0.05167059 , 0.01647966 , -0.2314162 , 0 , 0.1487747 , -1.130053 , 15.01368 , 359.2094 , 187.739 , 268.4482 , 0.056706 , 74.8141 , ]
Idx 7513 : [ 0.02639818 , -0.8488337 , -0.1403074 , 0.03688765 , -0.8491588 , 0.1525335 , -0.003991167 , -0.00079573 , 0.006408756 , 0.003697909 , -0.03216895 , 0.01055728 , -0.1971336 , 0 , 0.151836 , -1.136624 , 15.01874 , 359.3651 , 187.9453 , 268.4447 , 0.04982874 , 85.61667 , ]
Idx 7514 : [ 0.03201222 , -0.8486497 , -0.1451807 , 0.04269648 , -0.8496823 , 0.1476707 , -0.002360367 , 0.005518253 , 0.006866524 , 0.00348333 , -0.01570538 , 0.007181239 , -0.1707833 , 0 , 0.1530663 , -1.142317 , 15.02384 , 359.493 , 188.2189 , 268.4657 , 0.044948 , 97.03639 , ]
Idx 7515 : [ 0.03689671 , -0.8482481 , -0.1499519 , 0.04770947 , -0.8497571 , 0.1428318 , -0.001673715 , 0.0120486 , 0.006551808 , 0.002181552 , -0.002244137 , 0.004520461 , -0.1482096 , 0 , 0.1496902 , -1.147257 , 15.02883 , 359.5513 , 188.419 , 268.5084 , 0.04115928 , 108.0644 , ]
Idx 7516 : [ 0.04095817 , -0.8476897 , -0.1543198 , 0.0518682 , -0.8496215 , 0.1383228 , -0.001580731 , 0.01675146 , 0.006752082 , 0.001337542 , 0.004068058 , 0.002517725 , -0.1234258 , 0 , 0.1377883 , -1.151371 , 15.03342 , 359.5308 , 188.5374 , 268.5118 , 0.03742009 , 118.1019 , ]
Idx 7517 : [ 0.04421377 , -0.8470004 , -0.1581354 , 0.05523467 , -0.8494722 , 0.1343527 , -0.002167247 , 0.02068183 , 0.006408756 , 0.001158726 , 0.004481122 , 0.001773852 , -0.09983639 , 0 , 0.1208794 , -1.154699 , 15.03745 , 359.4587 , 188.5599 , 268.4565 , 0.03291439 , 127.9407 , ]
Idx 7518 : [ 0.04696298 , -0.8462699 , -0.1615028 , 0.05812573 , -0.8493844 , 0.1307993 , -0.002818136 , 0.02191387 , 0.006179872 , 0.001437678 , 0.002632167 , 0.0006008208 , -0.0852951 , 0 , 0.1072036 , -1.157542 , 15.04103 , 359.3807 , 188.4416 , 268.4054 , 0.02758886 , 140.3596 , ]
Idx 7519 : [ 0.04950237 , -0.8456214 , -0.164608 , 0.06081223 , -0.8493813 , 0.1275129 , -0.002925425 , 0.01945515 , 0.006122651 , 0.001487747 , 9.298418E-05 , 0.0006866524 , -0.07910807 , 0 , 0.09927849 , -1.160179 , 15.04434 , 359.3254 , 188.1697 , 268.4224 , 0.02250887 , 160.2999 , ]
Idx 7520 : [ 0.05180454 , -0.8450515 , -0.1675091 , 0.06325936 , -0.8494082 , 0.1244535 , -0.002882509 , 0.01709836 , 0.005579051 , 0.001466289 , -0.0008064589 , 0.000829705 , -0.0719483 , 0 , 0.09261224 , -1.162577 , 15.04742 , 359.2918 , 187.7894 , 268.4915 , 0.02064162 , -167.6153 , ]
Idx 7521 : [ 0.05369854 , -0.8444711 , -0.1701212 , 0.06528831 , -0.8493766 , 0.1217165 , -0.002560641 , 0.01741129 , 0.00500684 , 0.001487747 , 0.0009477233 , 0.001258863 , -0.05938112 , 0 , 0.08337104 , -1.164557 , 15.0502 , 359.2465 , 187.3774 , 268.5534 , 0.02595438 , -134.9707 , ]
Idx 7522 : [ 0.05519772 , -0.843934 , -0.1724272 , 0.06690025 , -0.8493009 , 0.1193132 , -0.001945515 , 0.01611309 , 0.004520461 , 0.001437678 , 0.00227096 , 0.001602189 , -0.04692125 , 0 , 0.07370069 , -1.166121 , 15.05266 , 359.1525 , 186.9929 , 268.5847 , 0.03819743 , -115.0207 , ]
Idx 7523 : [ 0.05637574 , -0.8435299 , -0.1744957 , 0.06817102 , -0.8492215 , 0.1171722 , -0.001208794 , 0.01212192 , 0.003833809 , 0.001573578 , 0.002381825 , 0.00165941 , -0.03654993 , 0 , 0.06589001 , -1.167339 , 15.05486 , 359.0053 , 186.663 , 268.594 , 0.05487375 , -105.0274 , ]
Idx 7524 : [ 0.05726933 , -0.8432314 , -0.1764145 , 0.06913209 , -0.8491209 , 0.1152153 , -0.0002288841 , 0.008955091 , 0.002861052 , 0.00179531 , 0.003018409 , 0.001716631 , -0.02703694 , 0 , 0.06042541 , -1.16824 , 15.05687 , 358.8583 , 186.3402 , 268.5989 , 0.07432465 , -99.85931 , ]
Idx 7525 : [ 0.05785799 , -0.8429625 , -0.178194 , 0.06976128 , -0.8489853 , 0.1134357 , 0.0009298418 , 0.008068166 , 0.001745241 , 0.002145789 , 0.004068058 , 0.001745241 , -0.01673 , 0 , 0.05513246 , -1.168798 , 15.05871 , 358.7568 , 185.942 , 268.6156 , 0.09639201 , -96.77125 , ]
Idx 7526 : [ 0.05815887 , -0.8427269 , -0.1798058 , 0.07003188 , -0.8488258 , 0.1118383 , 0.003354583 , 0.007066797 , 0.001287473 , 0.002446199 , 0.004785109 , 0.001716631 , -0.005672035 , 0 , 0.04963924 , -1.168987 , 15.06036 , 358.6929 , 185.4155 , 268.655 , 0.1211057 , -94.72142 , ]
Idx 7527 : [ 0.05809712 , -0.84244 , -0.181365 , 0.06994295 , -0.8486645 , 0.1103268 , 0.003554857 , 0.008608188 , 0.0002861051 , 0.002739457 , 0.004838753 , 0.001716631 , 0.005407387 , 0 , 0.0470643 , -1.168807 , 15.06193 , 358.6325 , 184.7882 , 268.7221 , 0.1478819 , -93.44952 , ]
Idx 7528 : [ 0.05772042 , -0.8420477 , -0.1829605 , 0.06953049 , -0.8483902 , 0.1088257 , 0.003962556 , 0.01176965 , -0.001258863 , 0.002889662 , 0.008229099 , 0.001573578 , 0.01526371 , 0 , 0.04660653 , -1.168298 , 15.06348 , 358.5999 , 184.1143 , 268.8231 , 0.1777841 , -92.81751 , ]
Idx 7529 : [ 0.05714822 , -0.8415614 , -0.1844893 , 0.0689218 , -0.8480151 , 0.1074104 , 0.004076999 , 0.01458958 , -0.002288841 , 0.002982646 , 0.01125466 , 0.00111581 , 0.02124331 , 0 , 0.04357382 , -1.16759 , 15.06494 , 358.5964 , 183.429 , 268.9581 , 0.2120875 , -92.46552 , ]
Idx 7530 : [ 0.0564971 , -0.8411294 , -0.1857939 , 0.06823492 , -0.8476879 , 0.1062107 , 0.004084151 , 0.01295878 , -0.002689389 , 0.003011257 , 0.009815195 , 0.0004577682 , 0.02361798 , 0 , 0.0364498 , -1.166802 , 15.06615 , 358.5691 , 182.7518 , 269.1037 , 0.2494647 , -92.26199 , ]
Idx 7531 : [ 0.0557456 , -0.8408487 , -0.1869125 , 0.06743884 , -0.8474401 , 0.1051798 , 0.00413422 , 0.008420432 , -0.002603557 , 0.002796678 , 0.00743337 , 2.861052E-05 , 0.02667931 , 0 , 0.03095658 , -1.165913 , 15.06718 , 358.5008 , 182.1198 , 269.2197 , 0.2871136 , -92.08253 , ]
Idx 7532 : [ 0.05481219 , -0.8406594 , -0.188014 , 0.06645274 , -0.8471973 , 0.1041241 , 0.004019777 , 0.005680976 , -0.001773852 , 0.002439047 , 0.007284953 , -0.0004005472 , 0.03202232 , 0 , 0.03127129 , -1.164846 , 15.06823 , 358.4392 , 181.5428 , 269.2939 , 0.32337 , -91.73444 , ]
Idx 7533 : [ 0.05356383 , -0.8403533 , -0.1891241 , 0.06516004 , -0.8468394 , 0.1030025 , 0.003654993 , 0.009183976 , -0.0004863788 , 0.002324604 , 0.0107361 , -0.000829705 , 0.04110616 , 0 , 0.03281626 , -1.163476 , 15.06932 , 358.4398 , 180.9636 , 269.343 , 0.3564023 , -91.08906 , ]
Idx 7534 : [ 0.05185413 , -0.8397266 , -0.1901217 , 0.06342483 , -0.8462898 , 0.1019554 , 0.003225836 , 0.01880069 , 8.583155E-05 , 0.002460504 , 0.0164886 , -0.001401915 , 0.05451734 , 0 , 0.03001243 , -1.161658 , 15.07032 , 358.5063 , 180.3053 , 269.3707 , 0.3830023 , -90.0537 , ]
Idx 7535 : [ 0.04952168 , -0.8385763 , -0.1909447 , 0.06120896 , -0.8455963 , 0.1010761 , -0.0009656049 , 0.03450786 , -0.0003147157 , 0.002532031 , 0.020807 , -0.002002736 , 0.06900857 , 0 , 0.02437616 , -1.159358 , 15.07113 , 358.6082 , 179.5597 , 269.3546 , 0.4067151 , -88.49153 , ]
Idx 7536 : [ 0.04682112 , -0.8370721 , -0.1915998 , 0.05867529 , -0.844697 , 0.1003523 , -0.002517725 , 0.04512772 , -0.0004863788 , 0.002489115 , 0.02697793 , -0.002546336 , 0.0785001 , 0 , 0.01916905 , -1.156741 , 15.07177 , 358.7924 , 178.7711 , 269.2892 , 0.4294661 , -86.5821 , ]
Idx 7537 : [ 0.04398561 , -0.8354975 , -0.1920509 , 0.05605221 , -0.8437957 , 0.09980583 , -0.003962556 , 0.04723775 , -0.0004863788 , 0.002410436 , 0.02703873 , -0.00334743 , 0.08110366 , 0 , 0.0130464 , -1.154038 , 15.07221 , 359.0093 , 177.9431 , 269.1882 , 0.4522343 , -84.51611 , ]
Idx 7538 : [ 0.04105544 , -0.8341965 , -0.1922121 , 0.05337358 , -0.8431721 , 0.09939289 , -0.005664882 , 0.03903011 , -0.0004005472 , 0.001881141 , 0.0187077 , -0.007953723 , 0.08224092 , 0 , 0.00443463 , -1.151297 , 15.07235 , 359.1448 , 176.9642 , 269.038 , 0.475087 , -82.26283 , ]
Idx 7539 : [ 0.03788877 , -0.8333136 , -0.1921263 , 0.05052209 , -0.8429167 , 0.09949493 , -0.007438734 , 0.02648797 , -0.001888294 , 0.002017041 , 0.007662254 , -0.001401915 , 0.08756249 , 0 , -0.004463241 , -1.148378 , 15.07221 , 359.1384 , 175.6508 , 268.7773 , 0.4980485 , -79.71105 , ]
Idx 7540 : [ 0.03454995 , -0.8326342 , -0.1921062 , 0.04731083 , -0.8428644 , 0.09997559 , -0.002009889 , 0.0203832 , -0.01201642 , 0.001816768 , 0.001570002 , 0.001802463 , 0.09815553 , 0 , -0.01261724 , -1.145106 , 15.07178 , 359.0288 , 173.8267 , 268.3737 , 0.5224352 , -76.71907 , ]
Idx 7541 : [ 0.03130198 , -0.8317463 , -0.19139 , 0.04366565 , -0.8426089 , 0.1008444 , 0.01353277 , 0.0266346 , -0.0002861051 , 0.001616494 , 0.00766583 , 0.004291577 , 0.110973 , 0 , -0.0217726 , -1.141407 , 15.07106 , 358.9167 , 171.3557 , 267.9026 , 0.5477522 , -73.20803 , ]
Idx 7542 : [ 0.02746773 , -0.8300667 , -0.1904707 , 0.03972602 , -0.8415564 , 0.1021938 , 0.005099825 , 0.05038848 , -0.006980966 , 0.001938362 , 0.03157528 , 0.005922377 , 0.1201284 , 0 , -0.0345615 , -1.137403 , 15.06991 , 358.9608 , 168.1935 , 267.5015 , 0.5730279 , -69.1314 , ]
Idx 7543 : [ 0.02373242 , -0.8270432 , -0.1894369 , 0.03593731 , -0.8394571 , 0.1038465 , 0.00416283 , 0.09070607 , -0.01201642 , 0.002560641 , 0.0629789 , 0.006551808 , 0.1162231 , 0 , -0.04303022 , -1.133529 , 15.06847 , 359.2744 , 164.4214 , 267.251 , 0.5980749 , -64.55018 , ]
Idx 7544 : [ 0.018852 , -0.823234 , -0.184907 , 0.03301001 , -0.8370603 , 0.1053276 , -0.05526836 , 0.1142793 , 0.09790518 , 0.003325972 , 0.07190538 , 0.006437366 , 0.09114595 , 0 , -0.03799476 , -1.130491 , 15.06721 , 359.7092 , 160.2705 , 267.1458 , 0.6229166 , -59.74718 , ]
Idx 7545 : [ 0.01249647 , -0.818355 , -0.1815805 , 0.03155756 , -0.8345669 , 0.1070461 , -0.1430383 , 0.1463696 , 0.05375916 , 0.004055541 , 0.07480219 , 0.00552183 , 0.04762936 , 0 , -0.04603432 , -1.128903 , 15.06567 , 0.1777372 , 155.9745 , 267.1538 , 0.6459069 , -54.95551 , ]
Idx 7546 : [ 0.004134178 , -0.8126996 , -0.1818628 , 0.03184152 , -0.8326213 , 0.1093855 , -0.2549912 , 0.1696639 , -0.0751026 , 0.004398867 , 0.05836903 , 0.003547704 , -0.004119914 , 0 , -0.06663389 , -1.12904 , 15.06345 , 0.4933114 , 151.7013 , 267.2264 , 0.6671951 , -50.24602 , ]
Idx 7547 : [ -0.006176472 , -0.8067809 , -0.1895742 , 0.03376436 , -0.8312103 , 0.112792 , -0.3628314 , 0.177564 , -0.3315673 , 0.004177135 , 0.04233105 , 0.001974126 , -0.05350882 , 0 , -0.1002226 , -1.130824 , 15.06011 , 0.6775535 , 147.6101 , 267.2941 , 0.6848162 , -45.80402 , ]
Idx 7548 : [ -0.01546502 , -0.8019819 , -0.2064676 , 0.03698015 , -0.8296824 , 0.1176424 , -0.3722586 , 0.1439699 , -0.6505745 , 0.002875357 , 0.04583762 , 0.001745241 , -0.0935993 , 0 , -0.1437678 , -1.133944 , 15.05532 , 0.8964631 , 143.881 , 267.316 , 0.6986766 , -41.83382 , ]
Idx 7549 : [ -0.02236748 , -0.797927 , -0.2313013 , 0.04119396 , -0.8280357 , 0.1241932 , -0.3325114 , 0.1216501 , -0.9395121 , 0.0009799101 , 0.04939963 , 0.002031347 , -0.1254357 , 0 , -0.1944943 , -1.138125 , 15.04883 , 1.100792 , 140.6441 , 267.3359 , 0.70856 , -38.52804 , ]
Idx 7550 : [ -0.02625155 , -0.7946112 , -0.2607393 , 0.04622531 , -0.8260846 , 0.1328096 , -0.268853 , 0.09947519 , -1.139099 , -0.00138761 , 0.05853354 , 0.002546336 , -0.1523295 , 0 , -0.2559497 , -1.143203 , 15.0403 , 1.295451 , 137.8677 , 267.4318 , 0.7154206 , -35.85926 , ]
Idx 7551 : [ -0.02601099 , -0.7918124 , -0.2908411 , 0.05160904 , -0.8239521 , 0.1436167 , -0.1584164 , 0.08396292 , -1.2231 , -0.004119914 , 0.0639749 , 0.004177135 , -0.1656334 , 0 , -0.3200372 , -1.148724 , 15.02964 , 1.461315 , 135.4182 , 267.5758 , 0.7182453 , -33.68518 , ]
