[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 6938 : [ -0.08399081 , -0.737034 , 0.3094425 , -0.03927243 , -0.7946645 , -0.3232517 , 0.0902626 , 0.5262421 , -0.5857717 , 0.109142 , -0.05029013 , 0.01384749 , 0.1930495 , 0 , -0.700271 , 0.7715387 , 20.4447 , 4.104711 , 65.70359 , 265.6208 , 0.7745898 , -30.07674 , ]
Idx 6939 : [ -0.0827477 , -0.7140694 , 0.2983856 , -0.04736537 , -0.7962023 , -0.3025494 , 0.2694431 , 0.6889466 , -0.9547901 , -0.01064132 , -0.04613446 , -0.002002736 , 0.2321493 , 0 , -0.6230798 , 0.779277 , 20.42393 , 4.003636 , 65.56818 , 264.7059 , 0.7872884 , -31.72575 , ]
Idx 6940 : [ -0.07686496 , -0.6857866 , 0.2834301 , -0.05444431 , -0.799681 , -0.280714 , 0.4195339 , 0.8484913 , -1.109687 , 0.03067941 , -0.1043622 , -0.005950987 , 0.2430499 , 0 , -0.6610174 , 0.7873785 , 20.4019 , 3.595103 , 64.90611 , 264.2709 , 0.7993343 , -32.91535 , ]
Idx 6941 : [ -0.06829643 , -0.6586859 , 0.2627468 , -0.06017554 , -0.8046587 , -0.2580223 , 0.4579793 , 0.8130286 , -1.301378 , 0.02898245 , -0.1493308 , -0.0001144421 , 0.2009209 , 0 , -0.680873 , 0.7940758 , 20.3792 , 3.013609 , 62.759 , 264.148 , 0.8127651 , -32.6974 , ]
Idx 6942 : [ -0.05951035 , -0.639111 , 0.2340527 , -0.06420684 , -0.808139 , -0.2361317 , 0.4095989 , 0.5872523 , -1.520363 , 0.02507354 , -0.1044123 , -0.00280383 , 0.1460138 , 0 , -0.6595296 , 0.7989429 , 20.35722 , 2.685921 , 59.01989 , 264.2914 , 0.8281633 , -30.90646 , ]
Idx 6943 : [ -0.04804409 , -0.6288253 , 0.19767 , -0.06919706 , -0.8109388 , -0.2147675 , 0.5062273 , 0.3085752 , -1.740092 , 0.01252783 , -0.08399511 , -0.007667618 , 0.1622359 , 0 , -0.6486004 , 0.8043507 , 20.3356 , 2.39536 , 55.00695 , 264.4671 , 0.8436589 , -28.80042 , ]
Idx 6944 : [ -0.03063911 , -0.6306425 , 0.1569138 , -0.07665914 , -0.8133577 , -0.1940384 , 0.753846 , -0.05451555 , -1.854133 , 0.007826764 , -0.07256699 , -0.009555913 , 0.2316915 , 0 , -0.6314341 , 0.8120737 , 20.31455 , 2.008145 , 51.55935 , 264.3132 , 0.8581285 , -27.15318 , ]
Idx 6945 : [ -0.004737258 , -0.6431592 , 0.1155758 , -0.08477086 , -0.8162072 , -0.1737041 , 1.028822 , -0.3755059 , -1.851615 , 0.008404339 , -0.08548643 , -0.001430526 , 0.2517582 , 0 , -0.611464 , 0.8204656 , 20.29417 , 1.661986 , 48.17516 , 264.2 , 0.8729267 , -25.51332 , ]
Idx 6946 : [ 0.02899837 , -0.6627432 , 0.07366753 , -0.09391868 , -0.8188475 , -0.154501 , 1.292916 , -0.5875241 , -1.83731 , 0.006399815 , -0.07921 , -0.003948251 , 0.2808372 , 0 , -0.5800496 , 0.8298267 , 20.27483 , 1.496788 , 44.95684 , 264.0536 , 0.8877574 , -23.91536 , ]
Idx 6947 : [ 0.070171 , -0.6850749 , 0.03383446 , -0.104752 , -0.8209065 , -0.1349545 , 1.567109 , -0.6699581 , -1.783923 , 0.006914804 , -0.06176832 , -0.002517725 , 0.3319177 , 0 , -0.5889189 , 0.8408905 , 20.2552 , 1.54842 , 41.73591 , 263.96 , 0.9014823 , -22.23495 , ]
Idx 6948 : [ 0.1165106 , -0.7055651 , -0.002962112 , -0.1178075 , -0.8215927 , -0.1152554 , 1.7906 , -0.614713 , -1.699522 , 0.008727996 , -0.02058706 , -0.004634904 , 0.400397 , 0 , -0.5956137 , 0.854237 , 20.23535 , 1.810503 , 38.83333 , 263.8522 , 0.9152474 , -20.79598 , ]
Idx 6949 : [ 0.166087 , -0.7229909 , -0.0345726 , -0.1333269 , -0.8212909 , -0.09529877 , 1.959237 , -0.5227785 , -1.550919 , 0.006342594 , 0.009055228 , -0.00389103 , 0.4719304 , 0 , -0.6025947 , 0.8699678 , 20.21526 , 2.166817 , 36.33638 , 263.881 , 0.9296873 , -19.71984 , ]
Idx 6950 : [ 0.2168242 , -0.7377958 , -0.06131363 , -0.1509234 , -0.820089 , -0.07584763 , 2.058376 , -0.4441532 , -1.386122 , 0.008347118 , 0.0360564 , -0.0003433262 , 0.5362469 , 0 , -0.5838834 , 0.8878425 , 20.1958 , 2.432098 , 34.29068 , 263.9967 , 0.9433697 , -18.97635 , ]
Idx 6951 : [ 0.2672242 , -0.7498953 , -0.0839386 , -0.1700529 , -0.8172949 , -0.05733681 , 2.087852 , -0.3629888 , -1.239179 , 0.001947303 , 0.08382345 , -0.005092672 , 0.5758367 , 0 , -0.5604228 , 0.9070369 , 20.17712 , 2.823612 , 32.59148 , 263.9916 , 0.9539007 , -18.35343 , ]
Idx 6952 : [ 0.3151639 , -0.7585542 , -0.1024151 , -0.1908121 , -0.8127081 , -0.04004288 , 2.062053 , -0.2597692 , -1.081592 , 0.001065742 , 0.1376058 , -0.008468713 , 0.6238487 , 0 , -0.5272918 , 0.9278316 , 20.15954 , 3.343185 , 31.37756 , 263.8108 , 0.9634882 , -18.02925 , ]
Idx 6953 : [ 0.3586589 , -0.7633999 , -0.1144867 , -0.2127647 , -0.8059976 , -0.02384949 , 1.967331 , -0.1453718 , -0.8605471 , 0.003880301 , 0.2013179 , -0.01258863 , 0.6624658 , 0 , -0.4983952 , 0.9499136 , 20.14293 , 4.103596 , 30.53241 , 263.4471 , 0.9713507 , -18.05706 , ]
Idx 6954 : [ 0.3910896 , -0.7663137 , -0.1173153 , -0.2361062 , -0.7976741 , -0.008899689 , 1.685925 , -0.08741406 , -0.5518396 , 0.0127442 , 0.2497054 , -0.01848239 , 0.7129955 , 0 , -0.4669808 , 0.9736799 , 20.12736 , 4.957976 , 30.29722 , 263.135 , 0.9744648 , -18.68762 , ]
Idx 6955 : [ 0.403456 , -0.7718135 , -0.1118469 , -0.2613576 , -0.7891462 , 0.003448486 , 1.149535 , -0.1649968 , -0.2406144 , 0.02098939 , 0.2558388 , -0.03421818 , 0.7785386 , 0 , -0.4046671 , 0.9996309 , 20.11387 , 5.587296 , 30.74174 , 263.0532 , 0.9758463 , -19.94051 , ]
Idx 6956 : [ 0.3855764 , -0.7835898 , -0.103075 , -0.2874593 , -0.7796741 , 0.01282501 , 0.2998561 , -0.3532916 , -0.0789078 , 0.05319231 , 0.2841686 , -0.06076873 , 0.8362496 , 0 , -0.3420673 , 1.027506 , 20.10247 , 6.031983 , 31.84059 , 262.9517 , 0.973352 , -21.67969 , ]
Idx 6957 : [ 0.3689989 , -0.7898585 , -0.09898758 , -0.3133677 , -0.7703165 , 0.01589584 , 0.3816822 , -0.1880641 , -0.09641743 , 0.1017515 , 0.2807282 , -0.1269162 , 0.8790116 , 0 , -0.2190421 , 1.056806 , 20.09517 , 5.442606 , 33.08934 , 262.6755 , 0.9706829 , -23.25575 , ]
Idx 6958 : [ 0.3454229 , -0.7922485 , -0.1037598 , -0.3373522 , -0.7568409 , 0.01202011 , 0.2484037 , -0.07169974 , -0.2813558 , 0.2361476 , 0.4042737 , -0.2544619 , 0.9556913 , 0 , -0.1381888 , 1.088662 , 20.09056 , 4.067389 , 33.87367 , 262.3947 , 0.9665474 , -24.26906 , ]
Idx 6959 : [ 0.315371 , -0.7962519 , -0.09803391 , -0.3510215 , -0.7392253 , 0.002222061 , 0.02877503 , -0.1201034 , -0.005950987 , 0.5202572 , 0.5284738 , -0.471673 , 0.9303389 , 0 , -0.1777285 , 1.119673 , 20.08464 , 2.975374 , 33.44825 , 261.9093 , 0.96302 , -24.27785 , ]
Idx 6960 : [ 0.28555 , -0.8031677 , -0.08908463 , -0.3528869 , -0.7186786 , -0.01470566 , 0.00953803 , -0.2074763 , 0.02414728 , 0.8482141 , 0.6164064 , -0.7521704 , 0.9041781 , 0 , -0.2443338 , 1.149812 , 20.0765 , 3.161433 , 32.53035 , 261.2731 , 0.9597318 , -23.93335 , ]
Idx 6961 : [ 0.2546154 , -0.8094163 , -0.08000183 , -0.3448956 , -0.6960028 , -0.02595711 , 0.008322083 , -0.1874597 , -0.00778206 , 1.17611 , 0.6802794 , -0.6178155 , 0.9363685 , 0 , -0.2802686 , 1.181024 , 20.06715 , 3.942398 , 31.60943 , 260.763 , 0.9550434 , -23.63631 , ]
Idx 6962 : [ 0.2256604 , -0.8109393 , -0.07093811 , -0.3324107 , -0.6764555 , -0.03394699 , 0.02426887 , -0.04568921 , -0.01836795 , 1.267478 , 0.5864261 , -0.5299812 , 0.8929271 , 0 , -0.2902823 , 1.210788 , 20.05748 , 4.296837 , 30.47162 , 260.6879 , 0.9515647 , -23.18664 , ]
Idx 6963 : [ 0.1965072 , -0.8099157 , -0.06048012 , -0.3204458 , -0.6616449 , -0.04237175 , 0.02039215 , 0.03070802 , -0.004177135 , 1.253949 , 0.4443213 , -0.5706654 , 0.8949977 , 0 , -0.3179201 , 1.240621 , 20.04688 , 4.213248 , 28.45736 , 261.2778 , 0.9479539 , -21.97673 , ]
Idx 6964 : [ 0.1652247 , -0.8078955 , -0.0487957 , -0.3069699 , -0.6542163 , -0.0551548 , 0.02728728 , 0.06060423 , 0.0009155365 , 1.370052 , 0.2228598 , -0.7331159 , 0.965773 , 0 , -0.3496205 , 1.272813 , 20.03523 , 3.870872 , 25.6261 , 262.2728 , 0.9416842 , -20.01237 , ]
Idx 6965 : [ 0.1334009 , -0.8058584 , -0.03753281 , -0.2867209 , -0.6554058 , -0.06991386 , 0.03132851 , 0.06111564 , -0.01619355 , 1.593529 , -0.03568268 , -0.7968601 , 0.9860507 , 0 , -0.3540837 , 1.305681 , 20.02342 , 3.648901 , 22.76557 , 263.1391 , 0.9333618 , -18.00025 , ]
Idx 6966 : [ 0.1024569 , -0.8036971 , -0.02722168 , -0.2585491 , -0.6639907 , -0.08610535 , 0.03627098 , 0.06483858 , -0.01401915 , 1.809762 , -0.2575518 , -0.8091054 , 0.9646 , 0 , -0.3233561 , 1.337834 , 20.01265 , 3.289934 , 20.10645 , 263.9244 , 0.9242982 , -16.14624 , ]
Idx 6967 : [ 0.07213998 , -0.8014876 , -0.01737785 , -0.2229207 , -0.6784319 , -0.102911 , 0.04331632 , 0.0662852 , -0.003376041 , 2.021698 , -0.4332401 , -0.8028683 , 0.9528339 , 0 , -0.2986938 , 1.369595 , 20.00269 , 2.678522 , 17.53175 , 264.7796 , 0.9140699 , -14.36523 , ]
Idx 6968 : [ 0.04211092 , -0.7996089 , -0.008132935 , -0.1804326 , -0.696241 , -0.1192913 , 0.04569815 , 0.05636093 , 0.001544968 , 2.221235 , -0.5342764 , -0.7672196 , 0.9465789 , 0 , -0.2758054 , 1.401147 , 19.9935 , 1.947085 , 14.84979 , 265.4931 , 0.9026947 , -12.46275 , ]
Idx 6969 : [ 0.01177764 , -0.7984203 , 0.0001888275 , -0.1319847 , -0.7154447 , -0.1345062 , 0.05090526 , 0.03565943 , 0.009155365 , 2.414363 , -0.5761175 , -0.6969522 , 0.9609128 , 0 , -0.2405 , 1.433177 , 19.98548 , 1.196601 , 12.06286 , 266.1262 , 0.8900986 , -10.39649 , ]
Idx 6970 : [ -0.01858497 , -0.7983303 , 0.007753372 , -0.07786524 , -0.7329107 , -0.1457233 , 0.05343729 , 0.002700117 , 0.01522079 , 2.587925 , -0.5239855 , -0.5482347 , 0.9643246 , 0 , -0.2117178 , 1.465321 , 19.97842 , 0.7943082 , 9.373781 , 266.6656 , 0.8773304 , -8.426544 , ]
Idx 6971 : [ -0.04919791 , -0.7983375 , 0.01434898 , -0.01884604 , -0.7475468 , -0.1506481 , 0.04740047 , -0.0002145789 , 0.007038187 , 2.736392 , -0.4390874 , -0.3385769 , 0.965798 , 0 , -0.1908321 , 1.497514 , 19.97206 , 0.6489521 , 7.053382 , 267.1393 , 0.8638624 , -6.829847 , ]
Idx 6972 : [ -0.07978177 , -0.7977061 , 0.01921272 , 0.04312396 , -0.7591828 , -0.1506596 , 0.03896752 , 0.01894016 , -0.006809303 , 2.815611 , -0.349084 , -0.1530663 , 0.9564925 , 0 , -0.1527229 , 1.529397 , 19.96697 , 0.543006 , 4.837806 , 267.4827 , 0.8502896 , -5.263801 , ]
Idx 6973 : [ -0.1104226 , -0.7964377 , 0.02294922 , 0.1068738 , -0.7680229 , -0.1454697 , 0.03752984 , 0.03805199 , -0.006122651 , 2.869277 , -0.2652052 , 0.03747978 , 0.9567643 , 0 , -0.1182187 , 1.561288 , 19.96303 , 0.4300488 , 2.871379 , 267.7689 , 0.8379629 , -3.8791 , ]
Idx 6974 : [ -0.1422226 , -0.7946973 , 0.02539635 , 0.17079 , -0.773767 , -0.1365299 , 0.0129248 , 0.0522124 , -0.01848239 , 2.884441 , -0.1723247 , 0.176298 , 0.9669353 , 0 , -0.09189697 , 1.593519 , 19.95997 , 0.4257217 , 1.171763 , 267.9847 , 0.8267373 , -2.7288 , ]
Idx 6975 : [ -0.1748474 , -0.7922333 , 0.02662468 , 0.2338339 , -0.7766774 , -0.1241951 , -0.004377409 , 0.07392242 , -0.02712277 , 2.865711 , -0.08731393 , 0.3060753 , 0.9743741 , 0 , -0.06397311 , 1.625998 , 19.95783 , 0.4252686 , 359.6864 , 268.0547 , 0.8169246 , -1.773224 , ]
Idx 6976 : [ -0.2081974 , -0.7884218 , 0.02713394 , 0.294751 , -0.7757847 , -0.1105518 , -0.0287643 , 0.1143455 , -0.03713645 , 2.799278 , 0.02678302 , 0.3568876 , 0.9717454 , 0 , -0.05241447 , 1.658389 , 19.95609 , 0.4014837 , 358.2762 , 267.7862 , 0.8091949 , -1.006714 , ]
Idx 6977 : [ -0.2416202 , -0.7825469 , 0.0277195 , 0.3515369 , -0.7710913 , -0.09762764 , -0.03455793 , 0.1762479 , -0.03707923 , 2.671729 , 0.1408013 , 0.3330836 , 0.968137 , 0 , -0.05464609 , 1.69066 , 19.95427 , 0.2461148 , 356.7175 , 267.1152 , 0.7995355 , -0.2754211 , ]
Idx 6978 : [ -0.2760699 , -0.774027 , 0.02900505 , 0.3980441 , -0.7643729 , -0.08781815 , -0.01816053 , 0.2555992 , -0.03084214 , 2.410572 , 0.2015539 , 0.2248787 , 1.015341 , 0 , -0.06940911 , 1.724504 , 19.95195 , 359.7783 , 354.955 , 266.437 , 0.7929724 , 0.665741 , ]
Idx 6979 : [ -0.3119795 , -0.7631814 , 0.03058624 , 0.424878 , -0.7599809 , -0.07937431 , 0.01252068 , 0.3253713 , -0.02906828 , 1.894846 , 0.1317621 , 0.176813 , 1.089821 , 0 , -0.07650452 , 1.760831 , 19.9494 , 359.1315 , 353.1303 , 266.2366 , 0.7859804 , 1.682739 , ]
Idx 6980 : [ -0.3461338 , -0.7508924 , 0.03257942 , 0.4180461 , -0.7656222 , -0.06914902 , 0.08186541 , 0.3686751 , -0.02306008 , 0.9015459 , -0.1692401 , 0.2239059 , 1.106505 , 0 , -0.08285605 , 1.797715 , 19.94664 , 358.86 , 351.4442 , 266.2765 , 0.7810229 , 2.451965 , ]
Idx 6981 : [ -0.3725606 , -0.7415484 , 0.03654671 , 0.4006541 , -0.7726233 , -0.06045532 , 0.2248393 , 0.2803223 , -0.005092672 , 0.4958846 , -0.2100352 , 0.136701 , 1.017651 , 0 , -0.1241124 , 1.831636 , 19.9425 , -0.003912418 , 349.8655 , 266.2084 , 0.7793642 , 2.968933 , ]
Idx 6982 : [ -0.3899053 , -0.7322595 , 0.04258156 , 0.3772657 , -0.7762939 , -0.04271698 , 0.4893113 , 0.27867 , 0.01894016 , 0.3079993 , -0.1101201 , 0.3700484 , 1.009658 , 0 , -0.1621072 , 1.865291 , 19.9371 , 2.698404 , 348.624 , 266.5865 , 0.7770544 , 3.163452 , ]
Idx 6983 : [ -0.3918219 , -0.7160225 , 0.04916191 , 0.3460182 , -0.7816861 , -0.03629875 , 0.9336827 , 0.4871155 , 0.07730561 , 0.05374485 , -0.1617656 , 0.07244182 , 0.9911791 , 0 , -0.1201069 , 1.89833 , 19.9331 , 4.458608 , 348.2595 , 266.8807 , 0.7751006 , 2.696259 , ]
Idx 6984 : [ -0.3785639 , -0.6926368 , 0.05833244 , 0.3156977 , -0.7897469 , -0.03509903 , 1.294122 , 0.7015781 , 0.2199576 , -0.01324667 , -0.2418268 , -0.01916905 , 0.8963782 , 0 , -0.05516107 , 1.928209 , 19.93126 , 5.136881 , 347.9195 , 267.1066 , 0.7776585 , 2.532593 , ]
Idx 6985 : [ -0.3514214 , -0.6657268 , 0.0674839 , 0.2858489 , -0.7998248 , -0.03462601 , 1.713684 , 0.8073065 , 0.2667072 , 0.003926793 , -0.3023416 , 0.006351534 , 0.8994002 , 0 , -0.007839281 , 1.958189 , 19.931 , 4.633459 , 347.5289 , 267.1219 , 0.7806382 , 2.579285 , ]
Idx 6986 : [ -0.3160255 , -0.6439722 , 0.07270622 , 0.2586298 , -0.8079579 , -0.03382111 , 1.883995 , 0.6526452 , 0.1495185 , 0.005528982 , -0.2439958 , 0.01699465 , 0.8221089 , 0 , -0.007152629 , 1.985592 , 19.93076 , 3.77577 , 346.6989 , 267.0956 , 0.7863802 , 3.076904 , ]
Idx 6987 : [ -0.2735944 , -0.6306717 , 0.07484627 , 0.230835 , -0.815848 , -0.03219986 , 2.102022 , 0.3990183 , 0.0231173 , -0.004777956 , -0.2367037 , 0.007553176 , 0.8290755 , 0 , -0.0410847 , 2.013227 , 19.92939 , 3.243887 , 345.9493 , 267.5622 , 0.7922714 , 3.417084 , ]
Idx 6988 : [ -0.2251508 , -0.6296444 , 0.0778141 , 0.2022357 , -0.8213419 , -0.03190994 , 2.306337 , 0.03082068 , 0.0862321 , -0.004971077 , -0.164818 , 0.005893766 , 0.8530154 , 0 , -0.00280383 , 2.041661 , 19.92929 , 3.154699 , 346.1567 , 268.3804 , 0.7974161 , 2.891998 , ]
Idx 6989 : [ -0.1720183 , -0.6383144 , 0.08411598 , 0.1736093 , -0.8241531 , -0.03355217 , 2.455705 , -0.2601018 , 0.2450205 , 0.00291112 , -0.08433665 , 0.006694861 , 0.861713 , 0 , 0.05596217 , 2.070385 , 19.93116 , 3.046857 , 346.862 , 269.4004 , 0.8026597 , 2.009277 , ]
Idx 6990 : [ -0.1152406 , -0.6534487 , 0.09543228 , 0.1454649 , -0.8242453 , -0.03501129 , 2.55464 , -0.4540346 , 0.395569 , 0.006952355 , -0.002768067 , 0.01230252 , 0.8512916 , 0 , 0.05607661 , 2.098761 , 19.93303 , 3.146185 , 347.3468 , 270.6115 , 0.8087915 , 1.388306 , ]
Idx 6991 : [ -0.05417061 , -0.6715208 , 0.1112804 , 0.1179485 , -0.8217748 , -0.03610611 , 2.674368 , -0.5421693 , 0.5248885 , 0.01675146 , 0.07411733 , 0.0165941 , 0.8422506 , 0 , 0.04943897 , 2.126835 , 19.93468 , 3.411706 , 347.1692 , 271.8267 , 0.8156312 , 1.482452 , ]
Idx 6992 : [ 0.01088786 , -0.6900637 , 0.1301746 , 0.0909524 , -0.8180085 , -0.03762627 , 2.786865 , -0.5562921 , 0.6308619 , 0.02519871 , 0.1129901 , 0.01842517 , 0.8350909 , 0 , 0.06403033 , 2.154671 , 19.93681 , 3.540519 , 346.3812 , 272.935 , 0.8227352 , 2.302124 , ]
Idx 6993 : [ 0.07843828 , -0.7054515 , 0.1473885 , 0.06380486 , -0.8145841 , -0.04041481 , 2.861924 , -0.4616396 , 0.6086029 , 0.0209572 , 0.1027314 , 0.008525934 , 0.8353913 , 0 , 0.09218308 , 2.182518 , 19.93988 , 3.362708 , 345.323 , 273.9081 , 0.8294843 , 3.496857 , ]
Idx 6994 : [ 0.1464069 , -0.7165548 , 0.1618786 , 0.03673911 , -0.8126333 , -0.04301262 , 2.86299 , -0.3330997 , 0.5314117 , 0.01193058 , 0.05852639 , 0.0187685 , 0.8239113 , 0 , 0.09670354 , 2.209981 , 19.94311 , 3.184175 , 344.1801 , 274.7017 , 0.836142 , 4.809418 , ]
Idx 6995 : [ 0.2131419 , -0.7224072 , 0.1735382 , 0.01105475 , -0.8116499 , -0.04526711 , 2.777144 , -0.1755738 , 0.433106 , 0.004534767 , 0.02950102 , 0.01567856 , 0.7750732 , 0 , 0.08331382 , 2.235816 , 19.94588 , 3.050021 , 343.2751 , 274.9651 , 0.8441784 , 5.893158 , ]
Idx 6996 : [ 0.2764971 , -0.7233582 , 0.1814747 , -0.01299238 , -0.8115457 , -0.04798317 , 2.623949 , -0.02853184 , 0.3258738 , 0.001852531 , 0.003127487 , 0.006294313 , 0.7232738 , 0 , 0.08777706 , 2.259925 , 19.94881 , 2.875993 , 342.7867 , 274.6445 , 0.854027 , 6.614349 , ]
Idx 6997 : [ 0.3346598 , -0.7200209 , 0.1859684 , -0.03524566 , -0.8118913 , -0.05127525 , 2.415221 , 0.1001189 , 0.2364373 , 0.002717999 , -0.01036952 , 0.002861052 , 0.670323 , 0 , 0.1016245 , 2.282269 , 19.9522 , 2.576636 , 342.8559 , 273.8531 , 0.8668538 , 6.864655 , ]
Idx 6998 : [ 0.3858571 , -0.7136921 , 0.188036 , -0.05598998 , -0.812191 , -0.05483437 , 2.159622 , 0.1898683 , 0.1730936 , 0.001351847 , -0.008990855 , 0.004291577 , 0.6236878 , 0 , 0.111066 , 2.303059 , 19.9559 , 2.214279 , 343.5444 , 272.7501 , 0.8816947 , 6.674683 , ]
Idx 6999 : [ 0.4275343 , -0.7062964 , 0.1888027 , -0.07592249 , -0.8118051 , -0.05838394 , 1.845564 , 0.221871 , 0.1338972 , -0.00274661 , 0.01157832 , 0.00440602 , 0.5952346 , 0 , 0.1108944 , 2.3229 , 19.9596 , 2.046498 , 344.6481 , 271.4635 , 0.8963312 , 6.270691 , ]
Idx 7000 : [ 0.4560792 , -0.7011481 , 0.190937 , -0.09574175 , -0.8097468 , -0.06262207 , 1.445325 , 0.1544521 , 0.1936932 , -0.005614814 , 0.06174865 , 0.002517725 , 0.5889689 , 0 , 0.1296629 , 2.342532 , 19.96392 , 2.152239 , 346.1586 , 270.147 , 0.9110649 , 5.719543 , ]
Idx 7001 : [ 0.4702997 , -0.7006692 , 0.1937962 , -0.1147864 , -0.8065984 , -0.06731606 , 0.9917692 , 0.01436784 , 0.2289414 , -0.006194177 , 0.09445225 , 0.002346062 , 0.5651507 , 0 , 0.143167 , 2.36137 , 19.96869 , 2.387987 , 347.8264 , 268.9495 , 0.9239197 , 4.81488 , ]
Idx 7002 : [ 0.4712296 , -0.7064201 , 0.1935425 , -0.1331275 , -0.8026276 , -0.07186127 , 0.576695 , -0.1725286 , 0.130464 , -0.001437678 , 0.1191252 , 0.001716631 , 0.5487998 , 0 , 0.1380744 , 2.379663 , 19.97329 , 2.813899 , 349.5312 , 267.8355 , 0.9348752 , 3.956696 , ]
Idx 7003 : [ 0.4575148 , -0.720283 , 0.1869774 , -0.1524248 , -0.7971222 , -0.0761013 , 0.1723211 , -0.4158932 , -0.06271425 , 0.00484233 , 0.1651631 , 0.007038187 , 0.583769 , 0 , 0.1342405 , 2.399122 , 19.97777 , 3.526394 , 351.2156 , 266.7898 , 0.9449729 , 3.154419 , ]
Idx 7004 : [ 0.4284041 , -0.7413711 , 0.1766129 , -0.1728802 , -0.790821 , -0.08043671 , -0.2484323 , -0.6326482 , -0.1710337 , 0.01122963 , 0.1890386 , 0.009842018 , 0.6248966 , 0 , 0.1399054 , 2.419951 , 19.98243 , 4.34166 , 352.683 , 265.7072 , 0.9537754 , 2.43924 , ]
Idx 7005 : [ 0.3837006 , -0.7676516 , 0.1609898 , -0.1943078 , -0.7838243 , -0.08486938 , -0.6682272 , -0.7884235 , -0.3141434 , 0.03005535 , 0.2099028 , 0.02157233 , 0.6728907 , 0 , 0.154554 , 2.442381 , 19.98758 , 5.229543 , 353.8813 , 264.6031 , 0.9603052 , 1.902039 , ]
Idx 7006 : [ 0.3393497 , -0.7894295 , 0.1481781 , -0.2166808 , -0.7775435 , -0.09048271 , -0.6019939 , -0.6533426 , -0.1727503 , 0.05734978 , 0.1884253 , 0.04320188 , 0.7285453 , 0 , 0.2116034 , 2.466666 , 19.99464 , 5.558754 , 354.8923 , 263.3865 , 0.9647464 , 1.581879 , ]
Idx 7007 : [ 0.331305 , -0.7944889 , 0.1411781 , -0.2337196 , -0.7750994 , -0.09957504 , 0.4183358 , -0.1517842 , 0.06740638 , 0.14851 , 0.07332517 , 0.004634904 , 0.6596798 , 0 , 0.2774076 , 2.488655 , 20.00388 , 3.839216 , 354.9549 , 261.7829 , 0.970926 , 2.261108 , ]
Idx 7008 : [ 0.3138299 , -0.7979497 , 0.1271763 , -0.2496221 , -0.7634667 , -0.1081409 , 0.270963 , -0.103824 , -0.1614777 , 0.3181418 , 0.3489857 , 0.001602189 , 0.7952221 , 0 , 0.2585818 , 2.515162 , 20.0125 , 2.967193 , 353.5116 , 260.3525 , 0.9724073 , 4.316803 , ]
Idx 7009 : [ 0.2859972 , -0.804073 , 0.1208553 , -0.2580454 , -0.7481045 , -0.1181431 , 0.01796025 , -0.1837028 , 0.04909565 , 0.6002486 , 0.4608707 , -0.06134095 , 0.852951 , 0 , 0.2387261 , 2.543593 , 20.02046 , 2.242487 , 350.8424 , 259.7525 , 0.9722242 , 7.516571 , ]
Idx 7010 : [ 0.2560053 , -0.8097819 , 0.11269 , -0.2571502 , -0.7285115 , -0.1325855 , 0.02173684 , -0.1712679 , 0.03187212 , 0.9483599 , 0.5877959 , -0.1564423 , 0.9215018 , 0 , 0.2768354 , 2.57431 , 20.02969 , 1.624658 , 348.4231 , 259.6317 , 0.9698818 , 10.50186 , ]
Idx 7011 : [ 0.2265255 , -0.8145533 , 0.1026783 , -0.2498047 , -0.7031181 , -0.1489906 , 0.03371034 , -0.143142 , 0.0006294313 , 1.138477 , 0.7618068 , -0.1911755 , 0.9181114 , 0 , 0.3009826 , 2.604913 , 20.03972 , 1.093602 , 347.0889 , 259.4249 , 0.9680968 , 12.42184 , ]
Idx 7012 : [ 0.1975715 , -0.8182601 , 0.09441566 , -0.2360618 , -0.6756678 , -0.1619511 , 0.01527802 , -0.1112055 , 0.003490483 , 1.296199 , 0.8235197 , -0.1374449 , 0.8839076 , 0 , 0.251372 , 2.634376 , 20.0481 , 0.6847649 , 346.2303 , 259.3763 , 0.9675472 , 13.75354 , ]
Idx 7013 : [ 0.1682684 , -0.8195084 , 0.08831024 , -0.2181716 , -0.6516585 , -0.1709061 , 0.003418957 , -0.03745117 , 0.02208732 , 1.419232 , 0.720284 , -0.0634009 , 0.88252 , 0 , 0.2052518 , 2.663793 , 20.05494 , 359.7082 , 344.6233 , 260.1952 , 0.9667035 , 15.75071 , ]
Idx 7014 : [ 0.1372156 , -0.8211242 , 0.08394623 , -0.1937461 , -0.6363565 , -0.1747131 , 0.007438734 , -0.04847337 , 0.02832441 , 1.671805 , 0.4590665 , 0.04503295 , 0.9390329 , 0 , 0.1592461 , 2.695094 , 20.06025 , 359.1418 , 341.8456 , 261.1353 , 0.9637625 , 18.86624 , ]
Idx 7015 : [ 0.1051261 , -0.8233005 , 0.07995033 , -0.1609132 , -0.6315005 , -0.1747704 , 0.001130115 , -0.0652892 , 0.02563502 , 1.94882 , 0.1456812 , 0.1437965 , 0.9638239 , 0 , 0.1455131 , 2.727221 , 20.0651 , 358.9383 , 338.7175 , 261.9844 , 0.9602412 , 22.33251 , ]
