[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 5801 : [ -0.08958793 , -0.7843478 , -0.0697279 , 0.3694332 , -0.7858025 , -0.05660725 , 0.0407986 , 0.06378536 , -0.04059832 , -0.06346527 , 0.3051901 , 0.05830823 , -0.6606526 , 0 , 0.09206864 , 2.558903 , 8.752121 , 0.7191558 , 250.1691 , 263.1834 , 1.325216 , -41.95706 , ]
Idx 5802 : [ -0.0650506 , -0.7851703 , -0.07747936 , 0.3862967 , -0.7702641 , -0.05468941 , -0.02158663 , -0.02467657 , -0.1387896 , -0.2518012 , 0.4661565 , 0.1512924 , -0.7577137 , 0 , 0.09375666 , 2.533646 , 8.755246 , 0.03223167 , 247.722 , 263.053 , 1.360626 , -39.39191 , ]
Idx 5803 : [ -0.03974986 , -0.7861676 , -0.08237648 , 0.3926499 , -0.7500241 , -0.04687023 , -0.003304515 , -0.02991766 , -0.04159969 , -0.5717382 , 0.6072081 , 0.3398929 , -0.7623343 , 0 , 0.1053153 , 2.508235 , 8.758757 , 359.2288 , 245.2108 , 262.9553 , 1.3943 , -36.66353 , ]
Idx 5804 : [ -0.01475048 , -0.7901461 , -0.08826828 , 0.3753753 , -0.7276458 , -0.03192329 , 0.0002431894 , -0.1193559 , -0.003719367 , -1.267989 , 0.6713547 , 0.621449 , -0.7497457 , 0 , 0.1730364 , 2.483243 , 8.764524 , 359.1833 , 242.7776 , 262.8967 , 1.421619 , -34.00566 , ]
Idx 5805 : [ 0.008341789 , -0.7938125 , -0.09727573 , 0.3342507 , -0.7075809 , -0.0160141 , -4.291577E-05 , -0.1099931 , -0.005350166 , -1.926568 , 0.6019545 , 0.7421568 , -0.6928179 , 0 , 0.2648762 , 2.46015 , 8.773354 , 359.0124 , 240.6053 , 262.8038 , 1.445736 , -31.64375 , ]
Idx 5806 : [ 0.03209662 , -0.7987041 , -0.1095295 , 0.2819109 , -0.6930701 , -0.00157547 , -0.0004220051 , -0.1467505 , -0.00500684 , -2.283284 , 0.4353269 , 0.7957729 , -0.7130742 , 0 , 0.3626097 , 2.436381 , 8.78544 , 359.1285 , 238.1862 , 262.5516 , 1.46966 , -29.02956 , ]
Idx 5807 : [ 0.05786395 , -0.8038722 , -0.1247454 , 0.2196829 , -0.6892946 , 0.01973724 , 0.0005364472 , -0.155044 , -0.002889662 , -2.639349 , 0.1132672 , 1.092979 , -0.7724911 , 0 , 0.4535911 , 2.410631 , 8.80056 , 359.557 , 235.3419 , 262.0148 , 1.492026 , -26.00523 , ]
Idx 5808 : [ 0.08573985 , -0.8060605 , -0.1420641 , 0.1467683 , -0.7000799 , 0.04412079 , 0.00165941 , -0.0656504 , -0.0006294313 , -3.022086 , -0.3235635 , 1.250451 , -0.834626 , 0 , 0.5189375 , 2.382811 , 8.817858 , 359.9673 , 232.4296 , 261.3299 , 1.513629 , -22.96098 , ]
Idx 5809 : [ 0.1157076 , -0.8043032 , -0.1613283 , 0.0662539 , -0.7174994 , 0.07713509 , 0.00168802 , 0.05271845 , 0.0004005472 , -3.312812 , -0.522589 , 1.568772 , -0.8973545 , 0 , 0.578333 , 2.352899 , 8.837135 , 0.4208425 , 229.743 , 260.8264 , 1.53331 , -20.19948 , ]
Idx 5810 : [ 0.1477292 , -0.7974889 , -0.1817837 , -0.01896501 , -0.7373431 , 0.1165981 , 0.004305883 , 0.2044329 , 0.009584523 , -3.512942 , -0.5953187 , 1.807155 , -0.9563494 , 0 , 0.6232515 , 2.321021 , 8.85791 , 0.6354272 , 227.2395 , 260.6767 , 1.551096 , -17.60989 , ]
Idx 5811 : [ 0.1813231 , -0.78708 , -0.203351 , -0.1037953 , -0.7536579 , 0.164031 , 0.008089623 , 0.3122695 , 0.02288841 , -3.544671 , -0.489449 , 2.092916 , -0.9997373 , 0 , 0.6699152 , 2.287697 , 8.88024 , 0.6901253 , 224.6026 , 260.7682 , 1.566807 , -14.88779 , ]
Idx 5812 : [ 0.2152743 , -0.7744148 , -0.2256489 , -0.1854029 , -0.7610401 , 0.2133961 , -0.01716631 , 0.3799602 , 0.04102748 , -3.483967 , -0.2214669 , 2.190936 , -1.035715 , 0 , 0.7099699 , 2.253174 , 8.903906 , 0.8179037 , 221.7517 , 260.9116 , 1.581008 , -11.98227 , ]
Idx 5813 : [ 0.2503285 , -0.7584754 , -0.2481813 , -0.2468555 , -0.759537 , 0.2517691 , -0.04604147 , 0.4781854 , 0.0870618 , -2.941275 , 0.04509375 , 1.914244 , -1.097678 , 0 , 0.7630424 , 2.216585 , 8.92934 , 0.8335584 , 218.75 , 261.1891 , 1.595401 , -8.980362 , ]
Idx 5814 : [ 0.2853923 , -0.7383245 , -0.2692833 , -0.2748491 , -0.7573487 , 0.2603807 , -0.1383318 , 0.6045348 , 0.1786727 , -2.03007 , 0.0656504 , 1.070091 , -1.190255 , 0 , 0.8117375 , 2.17691 , 8.956398 , 0.7945831 , 215.8833 , 261.7393 , 1.605659 , -6.122314 , ]
Idx 5815 : [ 0.3148079 , -0.7168913 , -0.287467 , -0.268671 , -0.7582762 , 0.2399254 , -0.3137429 , 0.6430017 , 0.2701691 , -1.010877 , -0.0278273 , 0.2020189 , -1.19622 , 0 , 0.8156858 , 2.137036 , 8.983587 , 1.582462 , 213.5311 , 262.3805 , 1.613772 , -3.737701 , ]
Idx 5816 : [ 0.331459 , -0.6917821 , -0.3012886 , -0.239116 , -0.7606989 , 0.2135248 , -0.7342746 , 0.7532827 , 0.4312749 , -0.3471529 , -0.07267965 , 0.05390221 , -1.233814 , 0 , 0.8459271 , 2.09591 , 9.011785 , 2.44244 , 212.0671 , 263.1061 , 1.620213 , -2.142242 , ]
Idx 5817 : [ 0.3280098 , -0.661757 , -0.309247 , -0.2021677 , -0.7610711 , 0.1873026 , -1.338393 , 0.9007627 , 0.5690632 , -0.1264585 , -0.01116704 , 0.02114317 , -1.234916 , 0 , 0.8078179 , 2.054746 , 9.038712 , 3.237933 , 211.8428 , 263.7403 , 1.627777 , -1.719681 , ]
Idx 5818 : [ 0.3046322 , -0.625097 , -0.3054028 , -0.162078 , -0.7660244 , 0.1620197 , -1.946888 , 1.09981 , 0.8794014 , -0.04284782 , -0.1486012 , 0.005579051 , -1.245552 , 0 , 0.7640724 , 2.013228 , 9.06418 , 3.537951 , 212.6456 , 264.2973 , 1.6355 , -2.328323 , ]
Idx 5819 : [ 0.2618494 , -0.5984547 , -0.2874794 , -0.1222174 , -0.7758126 , 0.1379156 , -2.485102 , 0.7992777 , 1.255487 , -0.005775748 , -0.2936494 , -0.005350166 , -1.201606 , 0 , 0.7177806 , 1.973175 , 9.088106 , 3.776527 , 213.463 , 264.6148 , 1.640294 , -3.008743 , ]
Idx 5820 : [ 0.2093688 , -0.5899863 , -0.2561369 , -0.08171701 , -0.7894783 , 0.1147547 , -2.766479 , 0.2540542 , 1.636579 , 0.02297782 , -0.4099744 , 0.001459136 , -1.192046 , 0 , 0.6962941 , 1.933441 , 9.111316 , 3.467309 , 213.8433 , 264.6928 , 1.643929 , -3.304291 , ]
Idx 5821 : [ 0.1484748 , -0.6058418 , -0.2172756 , -0.04002512 , -0.8042331 , 0.09270763 , -3.047306 , -0.4756677 , 1.839628 , 0.03030211 , -0.4426476 , 0.01235974 , -1.220467 , 0 , 0.6737776 , 1.892759 , 9.133775 , 2.832812 , 214.0069 , 264.6242 , 1.648034 , -3.400635 , ]
Idx 5822 : [ 0.08196163 , -0.64033 , -0.1710711 , 0.003604293 , -0.8170852 , 0.07037735 , -3.287477 , -1.034656 , 2.068598 , 0.01683371 , -0.3855678 , 0.01253141 , -1.292062 , 0 , 0.6824467 , 1.84969 , 9.156523 , 2.108354 , 214.3492 , 264.6052 , 1.652152 , -3.670532 , ]
Idx 5823 : [ 0.006317377 , -0.6833392 , -0.1244116 , 0.04908872 , -0.8246623 , 0.04724121 , -3.627434 , -1.29029 , 2.106764 , 0.0064624 , -0.2273141 , 0.01287473 , -1.358084 , 0 , 0.7069659 , 1.804421 , 9.180088 , 1.719651 , 214.9506 , 264.6796 , 1.655912 , -4.180893 , ]
Idx 5824 : [ -0.07893443 , -0.725985 , -0.07267761 , 0.0955472 , -0.8258383 , 0.02229023 , -3.971676 , -1.279387 , 2.301344 , -0.02032777 , -0.03528213 , 0.0007724839 , -1.414096 , 0 , 0.7493094 , 1.757285 , 9.205065 , 1.824684 , 215.8533 , 264.8302 , 1.658988 , -4.964569 , ]
Idx 5825 : [ -0.1703879 , -0.76073 , -0.02190495 , 0.1434172 , -0.8196689 , -0.004720688 , -4.220159 , -1.042361 , 2.319426 , -0.04041236 , 0.1850832 , -0.01410498 , -1.476528 , 0 , 0.7962307 , 1.708068 , 9.231606 , 2.861117 , 217.1512 , 265.1273 , 1.660917 , -6.106461 , ]
Idx 5826 : [ -0.2675533 , -0.7818183 , 0.03128815 , 0.1925312 , -0.810011 , -0.03314781 , -4.444887 , -0.6326536 , 2.422481 , -0.05645928 , 0.2897405 , -0.02615001 , -1.529894 , 0 , 0.8266723 , 1.657072 , 9.259161 , 3.911244 , 218.8676 , 265.5378 , 1.662199 , -7.621216 , ]
Idx 5827 : [ -0.3578155 , -0.7837584 , 0.07694149 , 0.2420725 , -0.7974864 , -0.06129837 , -4.262928 , -0.05820452 , 2.174742 , -0.06878325 , 0.3757437 , -0.03939668 , -1.555035 , 0 , 0.8051285 , 1.605238 , 9.285998 , 4.671798 , 220.8854 , 266.0279 , 1.664184 , -9.407776 , ]
Idx 5828 : [ -0.4214879 , -0.7713791 , 0.1051989 , 0.2909719 , -0.7814245 , -0.08797455 , -3.480766 , 0.3713842 , 1.606509 , -0.1035772 , 0.4818619 , -0.04151386 , -1.570574 , 0 , 0.7587795 , 1.552886 , 9.311291 , 4.988616 , 223.0436 , 266.5858 , 1.663191 , -11.33131 , ]
Idx 5829 : [ -0.439025 , -0.7639812 , 0.1168365 , 0.3367363 , -0.7625388 , -0.1112041 , -2.096214 , 0.2219371 , 1.055699 , -0.1971479 , 0.5665758 , 0.009670354 , -1.570095 , 0 , 0.7065653 , 1.50055 , 9.334843 , 4.354201 , 225.019 , 267.1206 , 1.658036 , -13.10175 , ]
Idx 5830 : [ -0.4103479 , -0.7674713 , 0.1138086 , 0.37848 , -0.7402252 , -0.1269102 , -0.7444814 , -0.1047038 , 0.5717239 , -0.3524815 , 0.6694145 , 0.1913757 , -1.604803 , 0 , 0.6625623 , 1.447057 , 9.356928 , 2.473572 , 226.2684 , 267.7077 , 1.647742 , -14.02536 , ]
Idx 5831 : [ -0.3679389 , -0.7670069 , 0.100728 , 0.4109251 , -0.710346 , -0.1339779 , -0.4059653 , 0.01393153 , 0.2576949 , -0.7048844 , 0.8963835 , 0.4380842 , -1.67825 , 0 , 0.6501167 , 1.391116 , 9.378598 , 359.9785 , 226.2932 , 268.5064 , 1.630515 , -13.50861 , ]
Idx 5832 : [ -0.3164406 , -0.7651759 , 0.07872009 , 0.4249711 , -0.6747213 , -0.1244831 , -0.1090096 , 0.0549304 , 0.009784796 , -1.232591 , 1.068753 , 0.9548759 , -1.653974 , 0 , 0.6700296 , 1.335984 , 9.400932 , 357.8779 , 225.2568 , 269.4876 , 1.603871 , -11.84036 , ]
Idx 5833 : [ -0.2648044 , -0.7702603 , 0.05513191 , 0.4098978 , -0.6358278 , -0.1039076 , -0.02696541 , -0.1525316 , 0.01645105 , -2.028271 , 1.166817 , 1.341375 , -1.576067 , 0 , 0.7241036 , 1.283449 , 9.425069 , 357.2226 , 223.7973 , 270.4809 , 1.571846 , -9.760284 , ]
Idx 5834 : [ -0.2186881 , -0.7791733 , 0.03094673 , 0.3687829 , -0.6107508 , -0.08089256 , -0.005968869 , -0.2673939 , -0.01410498 , -2.62293 , 0.7523171 , 1.401915 , -1.38947 , 0 , 0.7114577 , 1.237134 , 9.448784 , 356.771 , 222.9021 , 270.9622 , 1.541971 , -8.287476 , ]
Idx 5835 : [ -0.1771622 , -0.7896971 , 0.00615406 , 0.317073 , -0.6046584 , -0.05328751 , -0.01194489 , -0.3157153 , -0.004949619 , -2.809048 , 0.1827729 , 1.566998 , -1.257736 , 0 , 0.738838 , 1.19521 , 9.473412 , 356.2482 , 222.035 , 271.0007 , 1.51396 , -6.917877 , ]
Idx 5836 : [ -0.1351624 , -0.8029532 , -0.02201939 , 0.2550086 , -0.6238928 , -0.02293968 , -0.008096776 , -0.397688 , -0.003833809 , -3.130055 , -0.5770366 , 1.751822 , -1.268104 , 0 , 0.841378 , 1.15294 , 9.501457 , 356.3861 , 220.3656 , 271.0333 , 1.483834 , -4.809326 , ]
Idx 5837 : [ -0.09235168 , -0.8146139 , -0.05199909 , 0.1871445 , -0.6591906 , 0.009925842 , -0.005410964 , -0.3498243 , 0.003833809 , -3.325686 , -1.058945 , 1.88921 , -1.289744 , 0 , 0.903234 , 1.109949 , 9.531565 , 356.584 , 218.327 , 271.0595 , 1.451485 , -2.344269 , ]
Idx 5838 : [ -0.04714477 , -0.8226247 , -0.08215141 , 0.1113671 , -0.7007675 , 0.05129719 , 0.007942994 , -0.2403283 , 0.02291702 , -3.621623 , -1.24732 , 2.168648 , -1.348278 , 0 , 0.9274957 , 1.065007 , 9.562481 , 356.827 , 216.2393 , 270.8783 , 1.416782 , 0.2492065 , ]
Idx 5839 : [ -0.0004912615 , -0.8233107 , -0.1116705 , 0.02758265 , -0.7407554 , 0.1004925 , 0.01784581 , -0.02057811 , 0.03562009 , -3.895332 , -1.199648 , 2.397075 , -1.381773 , 0 , 0.9212014 , 1.018949 , 9.593187 , 356.6692 , 214.034 , 270.3296 , 1.380122 , 3.010635 , ]
Idx 5840 : [ 0.04605544 , -0.8181802 , -0.1424093 , -0.05980778 , -0.7736123 , 0.161109 , 0.01039277 , 0.1539156 , 0.02500559 , -4.007761 , -0.9857163 , 2.765693 , -1.386022 , 0 , 0.9471797 , 0.9727483 , 9.62476 , 356.5639 , 211.4736 , 269.6217 , 1.338693 , 6.110931 , ]
Idx 5841 : [ 0.09185362 , -0.8104815 , -0.1739674 , -0.1519884 , -0.7905382 , 0.2255907 , -0.0009191128 , 0.230962 , 0.01685159 , -4.140324 , -0.507783 , 2.898074 , -1.374878 , 0 , 0.9636022 , 0.9269195 , 9.656879 , 356.8781 , 208.7069 , 269.0515 , 1.295282 , 9.448624 , ]
Idx 5842 : [ 0.1378468 , -0.8006673 , -0.2051373 , -0.2401563 , -0.7865813 , 0.2819061 , -0.003479754 , 0.2944308 , 0.0252917 , -4.028354 , 0.1187086 , 2.649877 , -1.38329 , 0 , 0.9603978 , 0.8808103 , 9.688892 , 357.2417 , 206.199 , 268.8724 , 1.250317 , 12.56473 , ]
Idx 5843 : [ 0.1860399 , -0.7839395 , -0.2361717 , -0.3033043 , -0.7658777 , 0.309926 , -0.02657559 , 0.5018374 , 0.04657792 , -3.366843 , 0.6211128 , 1.818227 , -1.472383 , 0 , 0.9776213 , 0.8317313 , 9.721479 , 357.0023 , 204.383 , 269.2929 , 1.201407 , 15.05576 , ]
Idx 5844 : [ 0.2302498 , -0.76198 , -0.2642765 , -0.318204 , -0.7618926 , 0.3023634 , -0.134709 , 0.6587929 , 0.1150143 , -1.908012 , 0.1195544 , 0.7312848 , -1.461017 , 0 , 0.9581662 , 0.7830312 , 9.753418 , 356.9392 , 203.7003 , 269.8649 , 1.151943 , 16.39455 , ]
Idx 5845 : [ 0.2647996 , -0.7357154 , -0.2886801 , -0.2955424 , -0.7707292 , 0.2647982 , -0.3574204 , 0.7879461 , 0.2281402 , -0.7140711 , -0.2651015 , -0.1667135 , -1.393926 , 0 , 0.9602547 , 0.7365675 , 9.785426 , 357.5473 , 204.0209 , 270.2725 , 1.103343 , 16.61317 , ]
Idx 5846 : [ 0.2872711 , -0.7064455 , -0.3074102 , -0.2680945 , -0.7673833 , 0.235116 , -0.6717857 , 0.8781068 , 0.4767942 , -0.5224933 , 0.1003782 , 0.1482311 , -1.345939 , 0 , 1.038705 , 0.6917033 , 9.820049 , 359.2659 , 204.6416 , 270.7249 , 1.053877 , 16.33731 , ]
Idx 5847 : [ 0.2859288 , -0.6713322 , -0.3192892 , -0.2296222 , -0.7631909 , 0.202466 , -1.387338 , 1.053407 , 0.7109141 , -0.1928903 , 0.1257736 , 0.08777706 , -1.347069 , 0 , 1.067287 , 0.6468015 , 9.855625 , 1.004713 , 205.6606 , 271.3723 , 1.003248 , 15.59117 , ]
Idx 5848 : [ 0.2616606 , -0.6272548 , -0.3191223 , -0.1842228 , -0.7660861 , 0.1693897 , -2.090317 , 1.322335 , 1.029034 , -0.0002628591 , -0.08685616 , 0.03172906 , -1.362261 , 0 , 1.024028 , 0.6013932 , 9.889759 , 2.142263 , 207.2817 , 272.1082 , 0.9525853 , 14.27112 , ]
Idx 5849 : [ 0.2173063 , -0.5988343 , -0.299058 , -0.1414287 , -0.7739037 , 0.1402121 , -2.596894 , 0.8526255 , 1.493784 , 0.01758295 , -0.2345311 , 0.01650827 , -1.266251 , 0 , 0.891847 , 0.5591853 , 9.919487 , 3.222935 , 208.7301 , 272.3234 , 0.906821 , 13.14679 , ]
Idx 5850 : [ 0.1627313 , -0.5920202 , -0.2618961 , -0.0992161 , -0.7866393 , 0.1129026 , -2.886293 , 0.2044257 , 1.929293 , 0.01736301 , -0.3820702 , -0.004863788 , -1.249028 , 0 , 0.814427 , 0.5175514 , 9.946634 , 3.22195 , 209.9495 , 272.0503 , 0.8633505 , 12.3131 , ]
Idx 5851 : [ 0.1010449 , -0.6117761 , -0.2167072 , -0.05546486 , -0.8007711 , 0.08668232 , -3.147647 , -0.5926847 , 2.141984 , 0.01551405 , -0.4239596 , -0.0003147157 , -1.297036 , 0 , 0.7863028 , 0.4743173 , 9.972844 , 2.251576 , 211.2742 , 271.6867 , 0.8198166 , 11.4706 , ]
Idx 5852 : [ 0.03128129 , -0.6493536 , -0.1637526 , -0.00968641 , -0.811056 , 0.0607729 , -3.459353 , -1.127337 , 2.387919 , 0.006943414 , -0.3085501 , 0.02197288 , -1.366424 , 0 , 0.7992634 , 0.4287703 , 9.999486 , 1.19483 , 212.9142 , 271.5719 , 0.7742667 , 10.40759 , ]
Idx 5853 : [ -0.04697251 , -0.692468 , -0.1065683 , 0.03518778 , -0.8130386 , 0.03229046 , -3.762449 , -1.293444 , 2.547852 , -0.06857225 , -0.05947769 , -0.02217315 , -1.414811 , 0 , 0.8323085 , 0.3816104 , 10.02723 , 0.8707358 , 214.7327 , 271.6558 , 0.726037 , 9.21228 , ]
Idx 5854 : [ -0.1353209 , -0.7316279 , -0.04047585 , 0.07880062 , -0.8074088 , -0.0001392365 , -4.090853 , -1.174809 , 2.868147 , -0.1319767 , 0.1688968 , -0.08754818 , -1.440375 , 0 , 0.8853524 , 0.3335984 , 10.05674 , 0.989829 , 216.5776 , 271.7853 , 0.6753468 , 7.976807 , ]
Idx 5855 : [ -0.2317705 , -0.7597434 , 0.02862835 , 0.1223682 , -0.7946571 , -0.03481007 , -4.349914 , -0.8434738 , 3.015405 , -0.1493576 , 0.382553 , -0.09787657 , -1.456397 , 0 , 0.9422587 , 0.2850523 , 10.08815 , 1.684272 , 218.3175 , 272.0034 , 0.6226993 , 6.833679 , ]
Idx 5856 : [ -0.3300117 , -0.767837 , 0.09848404 , 0.1669464 , -0.7780709 , -0.07035637 , -4.41932 , -0.2428121 , 3.092425 , -0.1346929 , 0.4975905 , -0.06966661 , -1.472054 , 0 , 0.9967331 , 0.2359843 , 10.12137 , 2.570036 , 219.7565 , 272.4155 , 0.5682729 , 6.030945 , ]
Idx 5857 : [ -0.4108458 , -0.7536495 , 0.1477518 , 0.2118422 , -0.7554804 , -0.1051559 , -3.92611 , 0.4256297 , 2.486111 , -0.1541785 , 0.6777223 , -0.03593481 , -1.501065 , 0 , 1.008063 , 0.1859493 , 10.15497 , 3.569376 , 220.904 , 273.074 , 0.5126424 , 5.752472 , ]
Idx 5858 : [ -0.4377084 , -0.7380297 , 0.1749496 , 0.2513017 , -0.7238555 , -0.1317568 , -2.244009 , 0.4685991 , 1.733254 , -0.2543242 , 0.9487569 , 0.1192772 , -1.438122 , 0 , 0.9173104 , 0.1380124 , 10.18555 , 3.479143 , 221.6837 , 273.8634 , 0.4604144 , 6.176025 , ]
Idx 5859 : [ -0.4252696 , -0.7271978 , 0.1780977 , 0.2794929 , -0.6800628 , -0.1405697 , -0.971563 , 0.3249618 , 0.8708755 , -0.4989871 , 1.313795 , 0.5120424 , -1.34473 , 0 , 0.7764322 , 0.09318852 , 10.21143 , 1.740571 , 222.2127 , 274.8026 , 0.4137934 , 7.326996 , ]
Idx 5860 : [ -0.3908975 , -0.714419 , 0.1645861 , 0.2914296 , -0.6339215 , -0.1235781 , -0.1622002 , 0.3833666 , 0.3321395 , -0.8352661 , 1.384252 , 1.247247 , -1.193373 , 0 , 0.7374933 , 0.05340981 , 10.23602 , 359.207 , 222.1249 , 275.8285 , 0.3716776 , 9.106171 , ]
Idx 5861 : [ -0.3596361 , -0.7076421 , 0.1386147 , 0.2928255 , -0.5912803 , -0.09188461 , -0.05478914 , 0.2033081 , -0.01493469 , -0.9507668 , 1.279248 , 1.715029 , -0.9926419 , 0 , 0.7642155 , 0.02032208 , 10.26149 , 358.3012 , 221.6196 , 276.7474 , 0.3332025 , 10.78296 , ]
Idx 5862 : [ -0.3368578 , -0.7120815 , 0.1154118 , 0.2763812 , -0.5633568 , -0.07021046 , -0.008826344 , -0.1331819 , -0.01436248 , -1.185514 , 0.8377159 , 1.331963 , -0.6921813 , 0 , 0.6817313 , -0.002750397 , 10.28421 , 358.5201 , 220.6649 , 277.0211 , 0.3029026 , 12.05722 , ]
Idx 5863 : [ -0.3199074 , -0.7278954 , 0.09436321 , 0.2459194 , -0.5578154 , -0.05173492 , 0.01797456 , -0.4744214 , -0.01167309 , -1.404404 , 0.1662414 , 1.174061 , -0.4905416 , 0 , 0.6197896 , -0.01910162 , 10.30487 , 359.3425 , 218.8236 , 276.568 , 0.2780143 , 13.515 , ]
Idx 5864 : [ -0.3066158 , -0.7466199 , 0.07425308 , 0.2102768 , -0.576516 , -0.02777672 , 0.01493469 , -0.5617406 , -0.008382881 , -1.453107 , -0.5610236 , 1.31368 , -0.3838172 , 0 , 0.5949271 , -0.0318954 , 10.3247 , 359.773 , 216.5154 , 275.6948 , 0.255632 , 14.9371 , ]
Idx 5865 : [ -0.2947589 , -0.7635027 , 0.05417824 , 0.1740314 , -0.6085837 , 0.002185822 , 0.01729863 , -0.5064884 , -0.01396193 , -1.425785 , -0.9620411 , 1.487175 , -0.3384123 , 0 , 0.5882894 , -0.0431757 , 10.34431 , 359.6772 , 214.5668 , 274.87 , 0.2341532 , 15.66301 , ]
Idx 5866 : [ -0.2832025 , -0.7785352 , 0.0337019 , 0.1395707 , -0.652018 , 0.04128551 , 0.01522795 , -0.4509822 , -0.01447692 , -1.365297 , -1.303041 , 1.772822 , -0.3314671 , 0 , 0.5998195 , -0.05422449 , 10.36431 , 359.6616 , 213.127 , 274.2545 , 0.2124304 , 15.58684 , ]
Idx 5867 : [ -0.2725409 , -0.7899499 , 0.01331139 , 0.1043226 , -0.7013535 , 0.08769417 , 0.009048075 , -0.3424428 , -0.009842018 , -1.368259 , -1.480081 , 1.994153 , -0.3108032 , 0 , 0.6018794 , -0.06458449 , 10.38437 , 359.6526 , 211.6221 , 273.6708 , 0.1911383 , 15.09753 , ]
Idx 5868 : [ -0.263051 , -0.7975992 , -0.00739193 , 0.06549197 , -0.7540236 , 0.1426554 , 0.0006759234 , -0.2294814 , -0.002660778 , -1.448953 , -1.580116 , 2.267298 , -0.2840237 , 0 , 0.6184449 , -0.07405186 , 10.40498 , 359.5049 , 209.4891 , 273.0678 , 0.1703097 , 14.36238 , ]
Idx 5869 : [ -0.2544699 , -0.8055253 , -0.02710247 , 0.03332335 , -0.7891098 , 0.1864643 , 0.0004291577 , -0.2377856 , -0.00220301 , -1.222077 , -1.052599 , 1.9034 , -0.2570083 , 0 , 0.5891191 , -0.08261871 , 10.42462 , 359.994 , 207.0962 , 272.5261 , 0.1514128 , 13.05838 , ]
Idx 5870 : [ -0.2489997 , -0.8074418 , -0.04369164 , 0.03333825 , -0.7974193 , 0.1739626 , -0.0004613446 , -0.05749641 , 0.001773852 , -0.1641206 , -0.249287 , 0.1243985 , -0.1645677 , 0 , 0.4994538 , -0.08810425 , 10.44127 , 359.7086 , 205.0483 , 272.0901 , 0.1376587 , 10.5367 , ]
Idx 5871 : [ -0.2454888 , -0.806071 , -0.05922508 , 0.03727996 , -0.8037495 , 0.153923 , 0.0002288841 , 0.04112404 , 0.008955091 , 0.0131519 , -0.1899077 , -0.1262296 , -0.1051007 , 0 , 0.4749632 , -0.09160757 , 10.4571 , 359.2282 , 203.6972 , 271.8112 , 0.1271022 , 6.139206 , ]
Idx 5872 : [ -0.242985 , -0.8077577 , -0.07308578 , 0.03868353 , -0.8089857 , 0.1373014 , 0.0001752394 , -0.05060127 , 0.02297424 , -0.03283057 , -0.157086 , -0.0598532 , -0.0749381 , 0 , 0.4387995 , -0.09410548 , 10.47173 , 359.936 , 203.1096 , 271.635 , 0.119328 , 0.3057556 , ]
Idx 5873 : [ -0.2410887 , -0.8111433 , -0.08424759 , 0.04016864 , -0.8134593 , 0.1246185 , -0.003565585 , -0.1015691 , 0.0535875 , -0.01590029 , -0.1342101 , 0.007953723 , -0.06045402 , 0 , 0.388445 , -0.0961206 , 10.48468 , 0.9932694 , 202.8757 , 271.4425 , 0.1140587 , -5.970505 , ]
Idx 5874 : [ -0.2391349 , -0.8142589 , -0.0936594 , 0.04253882 , -0.8184448 , 0.1145525 , -0.003218683 , -0.09346698 , 0.03733672 , 0.009271596 , -0.1495686 , 0.01770991 , -0.06183448 , 0 , 0.3196939 , -0.09818172 , 10.49533 , 1.506155 , 202.6458 , 271.1265 , 0.1107033 , -11.64096 , ]
Idx 5875 : [ -0.2365801 , -0.817188 , -0.1038551 , 0.04572445 , -0.8233991 , 0.1065073 , -0.0001609342 , -0.08787541 , -0.04729318 , 0.01876492 , -0.1486298 , 0.01722353 , -0.07680493 , 0 , 0.2585818 , -0.1007419 , 10.50395 , 1.671835 , 202.4209 , 270.7281 , 0.108301 , -16.54277 , ]
Idx 5876 : [ -0.2312604 , -0.8195548 , -0.1153202 , 0.04960531 , -0.8275602 , 0.09973526 , 0.06416981 , -0.07100414 , -0.1276601 , 0.0210037 , -0.124833 , 0.01313223 , -0.09542322 , 0 , 0.2162955 , -0.1039226 , 10.51116 , 1.756738 , 202.4331 , 270.414 , 0.1062789 , -21.09904 , ]
Idx 5877 : [ -0.2179306 , -0.8193806 , -0.1264973 , 0.05375397 , -0.830641 , 0.09398079 , 0.2937978 , 0.005224995 , -0.1560704 , 0.01835901 , -0.09242627 , 0.006609029 , -0.1061021 , 0 , 0.1792449 , -0.1074593 , 10.51714 , 1.694076 , 202.8289 , 270.2757 , 0.1045858 , -25.45502 , ]
Idx 5878 : [ -0.1968377 , -0.817555 , -0.1402512 , 0.05820233 , -0.832805 , 0.0895052 , 0.5125073 , 0.05477126 , -0.2781228 , 0.0131662 , -0.06492084 , 0.0002288841 , -0.1202858 , 0 , 0.134498 , -0.1114688 , 10.52162 , 1.71682 , 203.5905 , 270.2661 , 0.1027535 , -29.3945 , ]
Idx 5879 : [ -0.1698353 , -0.8155 , -0.1535606 , 0.06309748 , -0.8347401 , 0.08611393 , 0.6736632 , 0.0616503 , -0.3032429 , 0.01044105 , -0.05805252 , -0.005693492 , -0.1364149 , 0 , 0.0960455 , -0.1160159 , 10.52482 , 1.836091 , 204.6145 , 270.2784 , 0.1004353 , -32.91338 , ]
