[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 5926 : [ -0.1122646 , -0.768427 , -0.1728725 , 0.1042137 , -0.8205033 , 0.1444149 , 0.07902224 , 0.5742238 , 0.6352679 , -0.01052867 , 0.00329915 , 0.01121532 , 0.05145601 , 0 , 0.3080208 , 5.990369 , 19.99245 , 5.016556 , 275.2755 , 266.3456 , 0.3234501 , -11.82983 , ]
Idx 5927 : [ -0.1095977 , -0.7576626 , -0.1463661 , 0.1027761 , -0.8217304 , 0.1354733 , 0.1165449 , 0.322934 , 1.071807 , -0.006594724 , -0.03681458 , 0.008354271 , 0.03653563 , 0 , 0.2766065 , 5.991587 , 20.00167 , 5.401328 , 273.9402 , 266.1892 , 0.3336432 , -10.53726 , ]
Idx 5928 : [ -0.1061254 , -0.7616684 , -0.1075554 , 0.1019573 , -0.8244953 , 0.1268883 , 0.1239408 , -0.1201749 , 1.425147 , -0.004792261 , -0.08294546 , 0.003261599 , 0.01976987 , 0 , 0.2608135 , 5.992246 , 20.01037 , 5.215487 , 272.8259 , 265.896 , 0.3458322 , -9.333282 , ]
Idx 5929 : [ -0.1022239 , -0.7749059 , -0.05655098 , 0.1015177 , -0.8274752 , 0.1190243 , 0.124656 , -0.39713 , 1.767272 , -0.005579051 , -0.08940071 , 0.001201642 , 0.007610397 , 0 , 0.237124 , 5.992499 , 20.01827 , 4.783092 , 271.7968 , 265.4378 , 0.3600696 , -8.180145 , ]
Idx 5930 : [ -0.1000209 , -0.7931341 , 0.003770828 , 0.1014996 , -0.8303792 , 0.1118755 , 0.05979598 , -0.5468507 , 2.024995 , -0.006837913 , -0.08711902 , 0.0008583155 , -0.006294313 , 0 , 0.2153227 , 5.99229 , 20.02545 , 4.227461 , 270.8427 , 264.8423 , 0.375868 , -7.104462 , ]
Idx 5931 : [ -0.09804964 , -0.8093923 , 0.07067108 , 0.1019711 , -0.8337709 , 0.1052113 , 0.03853837 , -0.4877521 , 2.206329 , -0.006451671 , -0.1017533 , -0.0006294313 , -0.02059957 , 0 , 0.1993009 , 5.991603 , 20.03209 , 3.463413 , 270.059 , 264.1298 , 0.3925433 , -6.176514 , ]
Idx 5932 : [ -0.09827518 , -0.8218542 , 0.1323395 , 0.1026783 , -0.8363899 , 0.09853935 , -0.03471886 , -0.373859 , 2.048971 , -0.006737777 , -0.07856984 , -0.001258863 , -0.02795247 , 0 , 0.1989003 , 5.990671 , 20.03872 , 3.022536 , 269.6617 , 263.4377 , 0.4088477 , -5.608795 , ]
Idx 5933 : [ -0.09971285 , -0.8278402 , 0.1800976 , 0.1032667 , -0.8374052 , 0.0907383 , -0.0677354 , -0.1795828 , 1.66559 , -0.006952355 , -0.03045947 , -0.001201642 , -0.02460504 , 0 , 0.2328324 , 5.989851 , 20.04648 , 3.320552 , 269.9715 , 262.984 , 0.4226167 , -5.794983 , ]
Idx 5934 : [ -0.09663534 , -0.8324176 , 0.1860275 , 0.1037154 , -0.8379532 , 0.08237076 , 0.07228447 , -0.1373233 , 0.4266972 , -0.006580418 , -0.01643853 , -0.00223162 , -0.02004167 , 0 , 0.248797 , 5.989183 , 20.05478 , 3.886139 , 270.9187 , 262.773 , 0.4327807 , -6.643372 , ]
Idx 5935 : [ -0.09348202 , -0.8343801 , 0.1770973 , 0.1045413 , -0.8383842 , 0.07345772 , 0.06454533 , -0.05887686 , -0.002975494 , -0.00527864 , -0.01293017 , -0.002460504 , -0.03005535 , 0 , 0.2649334 , 5.988181 , 20.06361 , 4.358672 , 272.1024 , 262.614 , 0.4394468 , -7.687958 , ]
Idx 5936 : [ -0.09198618 , -0.8362354 , 0.168499 , 0.1059132 , -0.8392397 , 0.06432533 , 0.001158726 , -0.05565818 , 0.01533524 , -0.002560641 , -0.02566721 , -0.0006866524 , -0.04371687 , 0 , 0.2732877 , 5.986724 , 20.07272 , 4.524584 , 273.0279 , 262.2993 , 0.442689 , -8.432068 , ]
Idx 5937 : [ -0.09107924 , -0.8384461 , 0.1597862 , 0.1076632 , -0.8408502 , 0.05505562 , -0.02580669 , -0.06632275 , 0.01602189 , -0.0005149893 , -0.04831601 , -0.0006866524 , -0.05301528 , 0 , 0.2774076 , 5.984957 , 20.08196 , 4.395651 , 273.5118 , 261.823 , 0.4437095 , -8.770996 , ]
Idx 5938 : [ -0.08947611 , -0.8409597 , 0.1504459 , 0.109735 , -0.8426845 , 0.04559898 , -0.01397624 , -0.07540659 , 0.003376041 , 8.583155E-05 , -0.05502875 , -0.0001144421 , -0.06207052 , 0 , 0.2835874 , 5.982888 , 20.09142 , 4.185209 , 273.6593 , 261.3299 , 0.4439096 , -8.869476 , ]
Idx 5939 : [ -0.08701038 , -0.8432504 , 0.1407051 , 0.1121931 , -0.8440956 , 0.03591728 , -0.0002145789 , -0.06872246 , -0.0004005472 , -0.000443463 , -0.04233284 , 0.001373305 , -0.07418707 , 0 , 0.2918273 , 5.980415 , 20.10114 , 4.002633 , 273.6144 , 260.942 , 0.4434355 , -8.839752 , ]
Idx 5940 : [ -0.08415508 , -0.8449614 , 0.1306419 , 0.1149383 , -0.8448851 , 0.02599335 , 0.001745241 , -0.05133084 , -0.0001716631 , -0.001559273 , -0.02368593 , 0.004005472 , -0.08391465 , 0 , 0.3017265 , 5.977618 , 20.1112 , 3.844517 , 273.5079 , 260.7056 , 0.4420108 , -8.823151 , ]
Idx 5941 : [ -0.08134079 , -0.8461118 , 0.1203518 , 0.1176462 , -0.8451502 , 0.01587868 , -0.001244557 , -0.03451322 , 0.002574946 , -0.00443463 , -0.007951935 , 0.007839281 , -0.08567419 , 0 , 0.3112824 , 5.974762 , 20.12158 , 3.725281 , 273.4192 , 260.6162 , 0.4397359 , -8.921021 , ]
Idx 5942 : [ -0.07874489 , -0.8468686 , 0.1098919 , 0.1202183 , -0.8450253 , 0.005605698 , -0.002145789 , -0.02270423 , 0.00389103 , -0.002861052 , 0.003746189 , 0.009498691 , -0.08002361 , 0 , 0.3176912 , 5.972095 , 20.13217 , 3.670684 , 273.2859 , 260.621 , 0.4367383 , -9.065277 , ]
Idx 5943 : [ -0.07643461 , -0.8473133 , 0.0994339 , 0.122591 , -0.8444669 , -0.004741669 , -0.002303147 , -0.01333965 , 0.004463241 , -0.0004291577 , 0.01675325 , 0.00778206 , -0.07161212 , 0 , 0.3182062 , 5.969707 , 20.14277 , 3.678298 , 273.0232 , 260.6365 , 0.4337545 , -9.121185 , ]
Idx 5944 : [ -0.0743475 , -0.8474005 , 0.08931541 , 0.1243434 , -0.843053 , -0.01510239 , -0.002102873 , -0.002617862 , 0.004863788 , -0.01214516 , 0.04241688 , -0.002403283 , -0.06471699 , 0 , 0.3084214 , 5.96755 , 20.15306 , 3.757357 , 272.7189 , 260.6016 , 0.4319875 , -9.108704 , ]
Idx 5945 : [ -0.07242441 , -0.8475324 , 0.0796566 , 0.126421 , -0.8399104 , -0.02321625 , -0.001673715 , -0.003955404 , 0.00497823 , 0.002961188 , 0.0942788 , 0.05132727 , -0.05936682 , 0 , 0.2947455 , 5.965571 , 20.16288 , 4.007212 , 272.5409 , 260.5294 , 0.4321159 , -9.159332 , ]
Idx 5946 : [ -0.0707221 , -0.8475899 , 0.07011986 , 0.1289887 , -0.8359895 , -0.02716064 , -0.001287473 , -0.001725572 , 0.005264335 , 0.02467657 , 0.1176268 , 0.1730364 , -0.05235725 , 0 , 0.2913695 , 5.963826 , 20.17259 , 4.27011 , 272.482 , 260.5231 , 0.433991 , -9.30304 , ]
Idx 5947 : [ -0.06930685 , -0.8482824 , 0.06006813 , 0.1320701 , -0.8333896 , -0.02280998 , -0.001173031 , -0.02077481 , 0.005950987 , 0.04880954 , 0.07799942 , 0.438027 , -0.04363104 , 0 , 0.3075058 , 5.962372 , 20.18284 , 4.580515 , 272.3482 , 260.6445 , 0.4364577 , -9.422516 , ]
Idx 5948 : [ -0.06822014 , -0.8491621 , 0.04918098 , 0.1349812 , -0.8334091 , -0.006673813 , -0.001187336 , -0.02639141 , 0.006351534 , 0.05354458 , -0.0005847274 , 0.8170591 , -0.03378902 , 0 , 0.3329692 , 5.961246 , 20.19394 , 4.771166 , 271.993 , 260.8948 , 0.4386511 , -9.41626 , ]
Idx 5949 : [ -0.0673399 , -0.8500246 , 0.03745651 , 0.1365008 , -0.8348958 , 0.01524353 , -0.001015673 , -0.02587464 , 0.006008208 , 0.01816768 , -0.04460379 , 1.015273 , -0.02742318 , 0 , 0.3577459 , 5.960331 , 20.20587 , 4.861404 , 271.495 , 261.2571 , 0.4405411 , -9.37439 , ]
Idx 5950 : [ -0.06643248 , -0.8503231 , 0.02490997 , 0.1365485 , -0.8359151 , 0.04092026 , -0.001330389 , -0.008956879 , 0.005149893 , -0.02712277 , -0.03057928 , 1.151859 , -0.02855329 , 0 , 0.3815498 , 5.95938 , 20.21858 , 4.801613 , 271.0809 , 261.7413 , 0.4417442 , -9.528168 , ]
Idx 5951 : [ -0.06527996 , -0.8498604 , 0.0114994 , 0.1348944 , -0.8359272 , 0.06918907 , -0.001459136 , 0.01388146 , 0.004234356 , -0.08565988 , -0.0003612078 , 1.254628 , -0.03603495 , 0 , 0.4065554 , 5.958179 , 20.23214 , 4.587027 , 270.8743 , 262.3308 , 0.4417903 , -9.973999 , ]
Idx 5952 : [ -0.06398296 , -0.8487868 , -0.002866745 , 0.1310487 , -0.8349945 , 0.09914589 , -0.001602189 , 0.03220829 , 0.003948251 , -0.1558844 , 0.02798108 , 1.333651 , -0.04051249 , 0 , 0.4349371 , 5.956828 , 20.24663 , 4.265173 , 270.7987 , 262.9811 , 0.4405876 , -10.58841 , ]
Idx 5953 : [ -0.06281042 , -0.8475618 , -0.01824379 , 0.1248317 , -0.8334255 , 0.1297588 , -0.00193121 , 0.03675021 , 0.003604925 , -0.2236198 , 0.04707145 , 1.383318 , -0.03710784 , 0 , 0.4649209 , 5.955591 , 20.26213 , 3.949333 , 270.7008 , 263.653 , 0.4383331 , -11.18805 , ]
Idx 5954 : [ -0.06193161 , -0.8463041 , -0.03453827 , 0.1161113 , -0.8311759 , 0.1582985 , -0.003190072 , 0.0377319 , 0.003147157 , -0.2911692 , 0.06748684 , 1.348185 , -0.02955466 , 0 , 0.4919864 , 5.954606 , 20.27853 , 3.685651 , 270.4722 , 264.2881 , 0.4350832 , -11.6658 , ]
Idx 5955 : [ -0.06135321 , -0.8451596 , -0.05162239 , 0.105844 , -0.8284082 , 0.185297 , -0.00413422 , 0.03433619 , 0.003490483 , -0.3295073 , 0.08303308 , 1.325983 , -0.0214865 , 0 , 0.5160193 , 5.95389 , 20.29573 , 3.517426 , 270.0269 , 264.7833 , 0.4305808 , -11.95209 , ]
Idx 5956 : [ -0.06106472 , -0.8444635 , -0.06950378 , 0.09374809 , -0.8254132 , 0.209465 , -0.004606293 , 0.02088389 , 0.005207114 , -0.3761424 , 0.08984954 , 1.266702 , -0.01326097 , 0 , 0.5416543 , 5.953448 , 20.31379 , 3.502922 , 269.2804 , 265.0556 , 0.4247085 , -11.97049 , ]
Idx 5957 : [ -0.06102085 , -0.8438688 , -0.08855438 , 0.08159208 , -0.8228728 , 0.2280903 , -0.004477546 , 0.01784045 , 0.008010944 , -0.3704776 , 0.07621305 , 1.138298 , -0.005793629 , 0 , 0.5795346 , 5.953255 , 20.3331 , 3.503538 , 268.2127 , 265.1306 , 0.4172456 , -11.70834 , ]
Idx 5958 : [ -0.06076622 , -0.8427606 , -0.1091061 , 0.07032776 , -0.821472 , 0.2395535 , 0.001544968 , 0.03324721 , 0.009327028 , -0.3440272 , 0.04202527 , 0.9697821 , -0.00609404 , 0 , 0.6258836 , 5.953052 , 20.35397 , 3.353562 , 266.9589 , 265.1253 , 0.4079639 , -11.28934 , ]
Idx 5959 : [ -0.0599556 , -0.8408155 , -0.1310654 , 0.06174183 , -0.8218295 , 0.2420025 , 0.006752082 , 0.05835294 , 0.005378777 , -0.2751473 , -0.01072537 , 0.7376363 , -0.01756686 , 0 , 0.6641645 , 5.952466 , 20.3761 , 3.049794 , 265.6802 , 265.1254 , 0.3968939 , -10.85008 , ]
Idx 5960 : [ -0.05857992 , -0.8378046 , -0.1539192 , 0.05561161 , -0.82383 , 0.2366982 , 0.006065429 , 0.09032876 , 0.003376041 , -0.2191136 , -0.06001592 , 0.5298668 , -0.03520524 , 0 , 0.6889985 , 5.951293 , 20.39907 , 2.681517 , 264.446 , 265.1409 , 0.3843176 , -10.45325 , ]
Idx 5961 : [ -0.05704021 , -0.8336943 , -0.1767673 , 0.05228806 , -0.826492 , 0.2244568 , 0.0005149893 , 0.1233077 , 0.01430526 , -0.1453843 , -0.0798591 , 0.3325114 , -0.04567669 , 0 , 0.699756 , 5.94977 , 20.4224 , 2.492005 , 263.4397 , 265.1667 , 0.3707492 , -10.31429 , ]
Idx 5962 : [ -0.05574989 , -0.8286505 , -0.1983452 , 0.05319595 , -0.828215 , 0.2096004 , -0.005092672 , 0.1513174 , 0.04177135 , -0.01656549 , -0.05169205 , 0.2434183 , -0.0438027 , 0 , 0.6891129 , 5.94831 , 20.44537 , 2.73775 , 263.0523 , 265.2482 , 0.3573637 , -10.84584 , ]
Idx 5963 : [ -0.0549264 , -0.8214316 , -0.2155457 , 0.0532608 , -0.8288717 , 0.1909523 , -0.01546398 , 0.2165673 , 0.130464 , -0.03822365 , -0.01970013 , 0.08703319 , -0.04016916 , 0 , 0.6464832 , 5.946971 , 20.46692 , 3.260862 , 263.4146 , 265.4529 , 0.3457002 , -12.10252 , ]
Idx 5964 : [ -0.05596209 , -0.811318 , -0.2281227 , 0.05408621 , -0.8282978 , 0.1729259 , -0.05976737 , 0.3034109 , 0.1770419 , -0.003933946 , 0.01721638 , 0.01356138 , -0.02869635 , 0 , 0.5543573 , 5.946014 , 20.48539 , 4.064791 , 263.9102 , 265.7817 , 0.3375095 , -13.38048 , ]
Idx 5965 : [ -0.05951643 , -0.7961125 , -0.2325516 , 0.05447531 , -0.8276325 , 0.1578102 , -0.1247705 , 0.4561696 , 0.334228 , -0.006465977 , 0.01995762 , 0.01361861 , -0.01813907 , 0 , 0.4670953 , 5.94541 , 20.50096 , 4.798723 , 263.9157 , 266.2755 , 0.3324493 , -14.03691 , ]
Idx 5966 : [ -0.06787014 , -0.7755836 , -0.2288971 , 0.0545845 , -0.8250954 , 0.1457233 , -0.2619579 , 0.6158753 , 0.4837466 , -0.008068166 , 0.0761147 , 0.01150143 , -0.01134407 , 0 , 0.3741111 , 5.945032 , 20.51343 , 6.020545 , 263.3579 , 266.8811 , 0.3305081 , -13.94135 , ]
Idx 5967 : [ -0.07507658 , -0.7543367 , -0.2160645 , 0.05509615 , -0.8218699 , 0.1356258 , -0.2385402 , 0.6374119 , 0.6960366 , -0.006995271 , 0.09676613 , 0.008125386 , -0.02234481 , 0 , 0.3110535 , 5.944287 , 20.5238 , 7.413166 , 262.7858 , 267.4681 , 0.3305686 , -13.58881 , ]
Idx 5968 : [ -0.0827632 , -0.7399162 , -0.1898518 , 0.05670357 , -0.8203593 , 0.1261158 , -0.2818851 , 0.4326196 , 1.076957 , -0.003061325 , 0.04531906 , 0.005264335 , -0.05128435 , 0 , 0.2905684 , 5.942577 , 20.53349 , 8.201234 , 262.5184 , 267.9016 , 0.3312151 , -13.28304 , ]
Idx 5969 : [ -0.08939409 , -0.7388552 , -0.1522255 , 0.05914068 , -0.8208528 , 0.116991 , -0.275319 , 0.0318292 , 1.40615 , -0.003275904 , -0.01480415 , 0.003604925 , -0.07639008 , 0 , 0.2773503 , 5.940031 , 20.54273 , 8.291377 , 262.3301 , 268.0137 , 0.3324817 , -12.84161 , ]
Idx 5970 : [ -0.09809351 , -0.7489078 , -0.1041451 , 0.06230831 , -0.8227494 , 0.1085472 , -0.3617513 , -0.3015799 , 1.699694 , -0.005736408 , -0.05689916 , 0.003948251 , -0.1007662 , 0 , 0.2572657 , 5.936672 , 20.55131 , 7.828918 , 262.0778 , 267.7834 , 0.334834 , -12.12581 , ]
Idx 5971 : [ -0.1078496 , -0.767401 , -0.04610443 , 0.066082 , -0.8259996 , 0.1006126 , -0.4147952 , -0.5548026 , 1.980534 , -0.008897871 , -0.09750821 , 0.001258863 , -0.1221097 , 0 , 0.2392984 , 5.932602 , 20.55928 , 6.847291 , 261.8179 , 267.3098 , 0.3384641 , -11.21793 , ]
Idx 5972 : [ -0.11729 , -0.789203 , 0.01827812 , 0.07020426 , -0.8297828 , 0.09311104 , -0.4177994 , -0.654065 , 2.153456 , -0.01091491 , -0.1134961 , -0.003089936 , -0.1345839 , 0 , 0.2219604 , 5.928116 , 20.56668 , 5.670009 , 261.5977 , 266.7177 , 0.3436721 , -10.22163 , ]
Idx 5973 : [ -0.1271472 , -0.808004 , 0.08787537 , 0.07432413 , -0.8339326 , 0.08558273 , -0.4303021 , -0.5640349 , 2.309613 , -0.01098644 , -0.1244969 , -0.004177135 , -0.1345839 , 0 , 0.2216743 , 5.92363 , 20.57407 , 4.462852 , 261.4699 , 266.1198 , 0.3501476 , -9.304535 , ]
Idx 5974 : [ -0.1370897 , -0.8210226 , 0.1524258 , 0.07806492 , -0.8368992 , 0.07727814 , -0.4229636 , -0.3905639 , 2.1851 , -0.01245988 , -0.08899838 , -0.0005722103 , -0.1246846 , 0 , 0.2485682 , 5.919474 , 20.58236 , 3.819555 , 261.5923 , 265.6495 , 0.3571419 , -8.713928 , ]
Idx 5975 : [ -0.1444302 , -0.8261485 , 0.1964092 , 0.08152342 , -0.8389179 , 0.0675602 , -0.3313956 , -0.1537779 , 1.61226 , -0.007424429 , -0.06056131 , 0.001201642 , -0.1111805 , 0 , 0.2927428 , 5.915768 , 20.59212 , 3.758847 , 262.0876 , 265.3786 , 0.363862 , -8.602554 , ]
Idx 5976 : [ -0.1422477 , -0.8305278 , 0.2046738 , 0.08495378 , -0.8392206 , 0.05623817 , -0.03908196 , -0.1313813 , 0.5897772 , -0.001645105 , -0.009082051 , 0.002174399 , -0.1045571 , 0 , 0.3418384 , 5.912282 , 20.60351 , 4.401984 , 262.9085 , 265.328 , 0.3699415 , -8.865036 , ]
Idx 5977 : [ -0.1359916 , -0.8336379 , 0.1947098 , 0.08869028 , -0.8391042 , 0.04390526 , 0.07779199 , -0.09330247 , 0.07507399 , 0.00220301 , 0.003494059 , 0.004005472 , -0.109893 , 0 , 0.3739967 , 5.908619 , 20.61598 , 5.075075 , 263.6229 , 265.3197 , 0.3763811 , -8.96553 , ]
Idx 5978 : [ -0.1312451 , -0.8356187 , 0.1836681 , 0.09256077 , -0.8398201 , 0.03108597 , 0.02098581 , -0.05942404 , 0.05693493 , -0.005292946 , -0.02147934 , 0.003604925 , -0.1214087 , 0 , 0.3881875 , 5.904572 , 20.62892 , 5.232815 , 263.917 , 265.222 , 0.3841306 , -8.495346 , ]
Idx 5979 : [ -0.1269259 , -0.837132 , 0.1708431 , 0.0968771 , -0.8406059 , 0.01794434 , -0.00944147 , -0.04539952 , 0.01516357 , -0.009527301 , -0.02357149 , 0.005664882 , -0.1390185 , 0 , 0.3999178 , 5.899939 , 20.64225 , 5.03466 , 264.0217 , 265.1014 , 0.3929796 , -7.609863 , ]
Idx 5980 : [ -0.1220407 , -0.8387554 , 0.157896 , 0.1018777 , -0.8411729 , 0.005004883 , -0.01696604 , -0.04870225 , 0.01024256 , -0.01350416 , -0.01701253 , 0.01047145 , -0.1635234 , 0 , 0.3986589 , 5.894488 , 20.65553 , 4.625184 , 264.2963 , 265.0341 , 0.4028247 , -6.600189 , ]
Idx 5981 : [ -0.1161127 , -0.8404962 , 0.1453171 , 0.1074381 , -0.8412549 , -0.007204056 , -0.007538871 , -0.05222492 , 0.007495955 , -0.01856823 , -0.002460504 , 0.01859684 , -0.1853818 , 0 , 0.3848687 , 5.888309 , 20.66836 , 4.14327 , 264.8069 , 265.044 , 0.4143019 , -5.603668 , ]
Idx 5982 : [ -0.1097636 , -0.8419549 , 0.1330109 , 0.1130557 , -0.8406003 , -0.01866341 , -0.001344694 , -0.04376157 , 0.003948251 , -0.02328896 , 0.01964112 , 0.02935439 , -0.1918192 , 0 , 0.3731383 , 5.881915 , 20.6808 , 3.692726 , 265.3629 , 265.1523 , 0.4268957 , -4.635895 , ]
Idx 5983 : [ -0.1035862 , -0.8431757 , 0.1207085 , 0.1183939 , -0.8393009 , -0.02965927 , 0.002117178 , -0.03662504 , 0.001029979 , -0.02306008 , 0.03898183 , 0.04022638 , -0.1832074 , 0 , 0.3701056 , 5.875808 , 20.69314 , 3.303388 , 265.8026 , 265.3947 , 0.4401859 , -3.665771 , ]
Idx 5984 : [ -0.09787178 , -0.8441706 , 0.1085167 , 0.1235085 , -0.8374378 , -0.0402813 , 0.001573578 , -0.02984613 , 5.722103E-05 , -0.01642244 , 0.05589243 , 0.04715013 , -0.1698606 , 0 , 0.3658141 , 5.870146 , 20.70533 , 2.98913 , 266.084 , 265.7436 , 0.4535742 , -2.654877 , ]
Idx 5985 : [ -0.09264421 , -0.8449455 , 0.09685135 , 0.1284981 , -0.8350067 , -0.05021477 , -1.430526E-05 , -0.02324962 , 0.0005149893 , -0.007152629 , 0.07293536 , 0.05247169 , -0.1568428 , 0 , 0.3504788 , 5.864918 , 20.71701 , 2.708327 , 266.2222 , 266.1235 , 0.4668763 , -1.601532 , ]
Idx 5986 : [ -0.0878973 , -0.8457299 , 0.08574486 , 0.1324997 , -0.8316643 , -0.05888748 , -0.0006151261 , -0.02353215 , -0.0001144421 , -0.02297424 , 0.1002709 , 0.07289959 , -0.143024 , 0 , 0.3330836 , 5.86015 , 20.72812 , 2.474072 , 266.2578 , 266.5319 , 0.479697 , -0.5057678 , ]
Idx 5987 : [ -0.08367205 , -0.8462565 , 0.07498169 , 0.1353192 , -0.8274641 , -0.06671524 , -0.001258863 , -0.01579658 , -0.001602189 , -0.04343076 , 0.1260079 , 0.08646098 , -0.1280178 , 0 , 0.3212961 , 5.855883 , 20.73883 , 2.165243 , 266.2589 , 267.0226 , 0.4919461 , 0.6246338 , ]
Idx 5988 : [ -0.07991648 , -0.846415 , 0.0645256 , 0.1371994 , -0.8223481 , -0.07333755 , -0.001530663 , -0.004756498 , -0.001430526 , -0.05779324 , 0.1534811 , 0.1135838 , -0.1141989 , 0 , 0.3122552 , 5.852077 , 20.74924 , 1.746859 , 266.2955 , 267.5725 , 0.5039698 , 1.727295 , ]
Idx 5989 : [ -0.07648706 , -0.846182 , 0.05452728 , 0.1379066 , -0.8159038 , -0.07846451 , -0.001201642 , 0.006989907 , -0.002002736 , -0.08287036 , 0.193332 , 0.1441398 , -0.1040851 , 0 , 0.2979499 , 5.848607 , 20.75917 , 1.258779 , 266.419 , 268.096 , 0.5174388 , 2.694824 , ]
Idx 5990 : [ -0.07321215 , -0.8456015 , 0.04511833 , 0.1375437 , -0.8080134 , -0.08129501 , -0.0005149893 , 0.01741665 , -0.002689389 , -0.1096498 , 0.2367145 , 0.194666 , -0.0987635 , 0 , 0.279582 , 5.845315 , 20.76849 , 0.8165341 , 266.6284 , 268.5356 , 0.5322048 , 3.462494 , ]
Idx 5991 : [ -0.07003212 , -0.8441258 , 0.03631783 , 0.1362019 , -0.7996724 , -0.08124924 , 0.0004720735 , 0.0442712 , -0.003204378 , -0.1351847 , 0.2502311 , 0.2621868 , -0.09492969 , 0 , 0.2608135 , 5.842151 , 20.77718 , 0.3444093 , 266.8902 , 268.9234 , 0.5488998 , 4.020355 , ]
Idx 5992 : [ -0.06692553 , -0.8422079 , 0.02776718 , 0.1337619 , -0.7923189 , -0.07842827 , 0.001816768 , 0.05753754 , -0.002918273 , -0.164582 , 0.2206067 , 0.3382335 , -0.09138199 , 0 , 0.2536036 , 5.839105 , 20.78563 , 359.952 , 267.1701 , 269.3267 , 0.5655528 , 4.367554 , ]
Idx 5993 : [ -0.0639329 , -0.8406835 , 0.01892853 , 0.1306391 , -0.7871612 , -0.06950378 , 0.00277522 , 0.04573212 , -0.002517725 , -0.1806897 , 0.1547346 , 0.5303817 , -0.08700458 , 0 , 0.2626445 , 5.836205 , 20.79439 , 359.7522 , 267.4749 , 269.7794 , 0.5824118 , 4.464996 , ]
Idx 5994 : [ -0.06112623 , -0.839875 , 0.009624481 , 0.1272001 , -0.7858114 , -0.05454826 , 0.003576315 , 0.02425456 , -0.002689389 , -0.1837939 , 0.04049282 , 0.7251049 , -0.08062443 , 0 , 0.2764348 , 5.833517 , 20.8036 , 359.7402 , 267.8328 , 270.2207 , 0.5997909 , 4.322266 , ]
Idx 5995 : [ -0.05851173 , -0.8392342 , 7.629395E-06 , 0.123455 , -0.7882073 , -0.03391457 , 0.004277272 , 0.01922448 , -0.002918273 , -0.1865119 , -0.07187677 , 0.9046073 , -0.07415846 , 0 , 0.2855902 , 5.831045 , 20.81312 , 359.7371 , 268.2509 , 270.5589 , 0.6172782 , 3.952026 , ]
Idx 5996 : [ -0.05614805 , -0.8390483 , -0.009819031 , 0.1203151 , -0.7925935 , -0.008653641 , 0.004620598 , 0.005577262 , -0.003204378 , -0.1604907 , -0.1315869 , 1.049434 , -0.06629056 , 0 , 0.2915984 , 5.828835 , 20.82284 , 359.841 , 268.6692 , 270.7245 , 0.6346054 , 3.458374 , ]
Idx 5997 : [ -0.05404854 , -0.8393735 , -0.01990318 , 0.1169009 , -0.798544 , 0.02250481 , 0.004448935 , -0.009756186 , -0.003204378 , -0.1609628 , -0.1785189 , 1.234086 , -0.05853711 , 0 , 0.2993232 , 5.826884 , 20.83282 , 0.07250931 , 269.0231 , 270.7244 , 0.651302 , 2.947021 , ]
Idx 5998 : [ -0.05217791 , -0.8397965 , -0.0303669 , 0.114038 , -0.8047315 , 0.05793571 , 0.00416283 , -0.01268876 , -0.002861052 , -0.1378455 , -0.185625 , 1.373991 , -0.0519567 , 0 , 0.3110535 , 5.825152 , 20.84319 , 0.3276716 , 269.2932 , 270.6174 , 0.6669448 , 2.510681 , ]
Idx 5999 : [ -0.05043888 , -0.8401295 , -0.04138184 , 0.1122465 , -0.8101278 , 0.09535027 , 0.003547704 , -0.009990434 , -0.002002736 , -0.1023684 , -0.1618908 , 1.450897 , -0.04862357 , 0 , 0.3284487 , 5.823532 , 20.85414 , 0.5766621 , 269.479 , 270.4655 , 0.6817363 , 2.181915 , ]
Idx 6000 : [ -0.04871273 , -0.8402073 , -0.05312157 , 0.1117215 , -0.8141262 , 0.1337662 , 0.00250342 , -0.002335333 , -0.0006866524 , -0.0650317 , -0.1199532 , 1.503998 , -0.04928161 , 0 , 0.3515088 , 5.821889 , 20.86585 , 0.7915673 , 269.5709 , 270.3068 , 0.6960927 , 2.012299 , ]
Idx 6001 : [ -0.04692602 , -0.8399122 , -0.06575012 , 0.1126227 , -0.8158013 , 0.1729965 , 0.002260231 , 0.008853166 , 0.001487747 , -0.02430463 , -0.05025258 , 1.55727 , -0.05134157 , 0 , 0.3803482 , 5.820178 , 20.87853 , 0.9439424 , 269.5582 , 270.1571 , 0.7112119 , 1.932861 , ]
Idx 6002 : [ -0.04505539 , -0.8390309 , -0.07944298 , 0.1145802 , -0.8151194 , 0.2103596 , 0.00168802 , 0.02643969 , 0.004005472 , 0.004291577 , 0.02045473 , 1.535698 , -0.05443151 , 0 , 0.4147952 , 5.818363 , 20.89236 , 0.956194 , 269.4766 , 270.0465 , 0.7265834 , 1.825409 , ]
